"","Observed","Chao1","se.chao1","ACE","se.ACE","Shannon","Simpson","InvSimpson","Fisher","Pielou","Coverage"
"CCCHF2",1428,1570.87401574803,27.0571307779915,1529.19312784805,19.0199622203068,6.33358053916611,0.995965093518705,247.837218690416,331.138823447843,0.871910002377549,0.992165066863566
"CCCHF3",1362,1448.03424657534,17.9937635230864,1443.6835433527,18.5408293668606,6.29124828952675,0.995905805654631,244.248297868668,311.468500566303,0.871761334041911,0.993477725818361
"CCCHF5",1324,1443.90058479532,22.0942710234298,1435.10526173447,17.5803466995596,4.85299744106125,0.893784164349823,9.41479200232918,300.30235168158,0.675113911645843,0.991672819755517
"CCCSF1",1443,1584.4,25.9664988152335,1551.88641211517,19.0450019695309,6.33136648043279,0.99598301415651,248.942873826784,335.658010540826,0.870353188744125,0.991672819755517
"CCCSF3",1440,1546.07006369427,20.604552523481,1535.94938619275,18.9651081214506,6.35106434187763,0.996236908368316,265.738944962251,334.752736524692,0.873310839016504,0.992493231602264
"CCCSF4",1462,1597.00699300699,25.1705078140598,1567.975141387,19.1876388878673,6.35719537219078,0.996165511874228,260.79100187556,341.408068350739,0.872335159316162,0.991918943309541
"CCMEF1",1435,1540.06172839506,20.3158394287126,1527.75198837228,18.5091700749392,5.78963058457061,0.973019868969546,37.0643122107619,333.245542222192,0.796491154458358,0.99241119041759
"CCMEF4",1398,1578.31914893617,31.4218226209731,1526.30528251874,18.6974334499222,5.79911660475052,0.97601074096732,41.6853225286259,322.15442384959,0.800673533428313,0.990729346131758
"CCMEF5",1325,1491.88165680473,28.2971755200509,1467.70737421424,17.8084058326927,4.80179487354377,0.919782634812449,12.4661287199095,300.594699432712,0.667920828704835,0.99023709902371
"HDCHF2",737,988.4375,38.2107536906814,1052.53503489039,17.5430928603014,2.38328663541087,0.670848057955794,3.03811058743714,143.324161857719,0.360962500511387,0.987775863483469
"HDCHF4",936,1219.41984732824,45.5323290811095,1177.64227678236,16.7873640789157,3.45464560163191,0.824071288101993,5.68412051228877,193.155686254711,0.504945887927998,0.988801378291903
"HDCHF5",888,1060.49162011173,28.5950193982079,1097.2324545328,15.7491613307716,3.43244673907469,0.847777162115528,6.56931649611565,180.803245863191,0.50559154891428,0.989785872507999
"HDCSF1",920,1065.33112582781,26.2395096712611,1066.36357772123,14.8396869237679,3.3005558031854,0.854878903906619,6.89079690630596,189.015242935595,0.483642303714087,0.991385675609156
"HDCSF2",844,1105.32142857143,41.9201444819525,1092.76489295231,16.2363802583421,2.78033279337997,0.77875695133127,4.51991602003872,169.66340174708,0.412625388874742,0.988883419476577
"HDCSF4",464,683.009009009009,38.9783812784684,752.495675882011,16.5185280275595,0.5883754712213,0.136309217283685,1.15782178067826,81.3110033588279,0.0958284257979999,0.990934449093445
"HDMEF2",1124,1234.888,22.466946487912,1232.70391083311,17.3717179562061,5.85121937370756,0.991093554068745,112.278231712017,243.48375263737,0.832955404368394,0.993149561079662
"HDMEF3",1191,1349.05847953216,27.0930443475634,1339.85404583839,16.8925618217475,5.0429210436315,0.97278341751187,36.7423059245633,262.148860546705,0.712020679314669,0.990442201985397
"HDMEF5",1099,1242.51086956522,29.554491027243,1202.47609433879,17.1359219744097,5.97935295365969,0.993563687668396,155.368470092674,236.615948390033,0.853930274132113,0.993313643449011
"HSPCHF1",1105,1258.42857142857,30.0254493275529,1221.54867269314,17.1849449761106,5.91150425711062,0.99332768717137,149.873068856884,238.259391468115,0.843584642272714,0.992616293379276
"HSPCHF2",1067,1185.40740740741,26.3770252554619,1142.5214609315,16.6275678379252,5.92552248728941,0.992849853977259,139.857283588257,227.902681043215,0.849828926763668,0.994298137665108
"HSPCHF3",1101,1276.46391752577,34.0423833646264,1231.26786624436,17.4284873559072,5.94991302332613,0.993321333337722,149.730485225157,237.163423172354,0.849505281884183,0.99241119041759
"HSPCSF2",1210,1398.34375,31.4296571459835,1412.2111861601,18.7577173186889,5.92996752921177,0.993720292167848,159.243077341914,267.510204317409,0.83539781932265,0.989908934285011
"HSPCSF3",1160,1274.75961538462,24.1297995379872,1243.99005831406,17.2745847381364,5.95051336571377,0.992693454765864,136.863588461475,253.466027035441,0.843305774889405,0.99364180818771
"HSPCSF5",1150,1289.40707964602,27.3690453504503,1262.26871757853,17.571732320303,5.97466869704007,0.993136745720271,145.703475238198,250.68224847046,0.847769293693106,0.992698334563951
"HSPMEF3",1265,1425.18248175182,28.9339551308387,1409.57726671051,18.5538052685378,6.07400882047825,0.993977208489091,166.035964915712,283.197956473581,0.850364775647588,0.991385675609156
"HSPMEF4",1204,1364.00854700855,30.1262621031855,1329.57455100164,17.9588481914399,6.02524256817136,0.994107892847253,169.718569957408,265.813869038519,0.849414757223639,0.992042005086553
"HSPMEF5",1314,1471.93333333333,28.7342375025738,1446.08209489857,18.7344754749166,6.17402596804495,0.995021589606544,200.867329321531,297.383340089434,0.859792661449336,0.991508737386168
"SSBCHF1",1426,1567.82575757576,26.6446379203694,1528.68833595293,18.9717460968708,6.32000471737163,0.995849563457638,240.938510875514,330.537622800892,0.870208992447147,0.992042005086553
"SSBCHF3",1430,1598.75675675676,29.5078425912766,1559.52484456315,19.1337678073886,6.3036065263087,0.995957127669,247.348894085055,331.740343723332,0.86761647506316,0.990811387316433
"SSBCHF4",608,640.765957446809,11.5415325338272,635.7512464762,12.4580150321507,4.9130644879034,0.977055478814841,43.5833893385769,113.047907415203,0.76644780811291,0.997702846829108
"SSBCSF1",1424,1560.5,25.5115185180868,1532.14844155589,19.0837524994884,6.34810728233719,0.996154311896273,260.031488001008,329.936741869016,0.874247417196268,0.991959963901879
"SSBCSF3",1408,1570.09677419355,29.9632059834288,1517.29000315007,18.9366295881227,6.32676396967382,0.996114647551266,257.376908065521,325.141214658292,0.872666062241781,0.991754860940192
"SSBCSF4",1414,1553.57692307692,26.42774422053,1515.44088931021,18.9063469681717,6.3177401266907,0.995948182494299,246.802823323818,326.937135989329,0.870910564975569,0.992165066863566
"SSBMEF2",1393,1482.32191780822,18.4882789813355,1471.41453550048,18.6267983005942,6.32180767454498,0.995943898368115,246.542145822755,320.664036773644,0.87327254370016,0.993354664041349
"SSBMEF4",1419,1528.1801242236,20.9222327055627,1520.30610840041,18.9230042578256,6.31501634592719,0.995954273828463,247.174415074187,328.435938863859,0.870111697361482,0.992288128640578
"SSBMEF5",1385,1492.69230769231,21.2912456809945,1477.02641868746,18.6694282015219,6.2978640634368,0.995927175804876,245.529871187964,318.283593593882,0.870657756073799,0.992780375748626
"XGCHF1",1371,1485.890625,22.9342181897485,1457.49287903952,18.5181690153375,6.25555458603942,0.995281605440917,211.936493965935,314.13020210394,0.866024992406024,0.992944458117975
"XGCHF3",1374,1482.69047619048,22.092919123488,1455.86589600608,18.5917750631312,6.32251250281575,0.995918644571668,245.016641544657,315.018886459243,0.875029923837195,0.993190581671999
"XGCHF4",1515,1638.78658536585,22.8383216505162,1622.20130983314,19.4191130964238,6.3769519519762,0.996093751919317,256.00012578443,357.599278916022,0.870791109150465,0.991713840347855
"XGCSF1",1381,1495.07407407407,22.5208874656123,1473.86418341882,18.7232768247633,6.3053580618142,0.995872602835367,242.283444047719,317.095301042447,0.87204245755618,0.992780375748626
"XGCSF2",1380,1483.96062992126,21.3366372649578,1459.28040208771,18.5653761314133,6.31602202646288,0.995860625455096,241.582391047718,316.798428973778,0.87360482304945,0.993313643449011
"XGCSF3",1387,1498.35658914729,22.3659718629723,1469.74112410137,18.5753776604272,6.297783205428,0.995731950227594,234.299048353484,318.878222270145,0.870472927131152,0.99302649930265
"XGMEF1",1509,1651.94011976048,25.2873782823437,1633.86675213736,19.6127889954693,6.37289674560819,0.996104224975626,256.688333834368,355.755140300018,0.870709176513343,0.99101649027812
"XGMEF2",1496,1648.6,27.0391838300864,1616.97123158701,19.4471655372242,6.36291715849204,0.996092385575853,255.91061232153,351.769278346133,0.870374598423881,0.991057510870457
"XGMEF3",1497,1612.6976744186,21.4973388428686,1604.33279082112,19.295406955194,6.36938296654954,0.996251891031134,266.801207837475,352.075408040637,0.871179416569315,0.991795881532529
"YSCHF1",474,501.717948717949,10.6641497058574,505.491752041581,10.679270662324,4.97638297192938,0.984695596950109,65.3406733173498,83.4400569840658,0.807696075151756,0.998072032160144
"YSCHF4",542,654.69014084507,26.3091808685443,638.830197652164,12.1524873409726,3.41719095719435,0.889413504202459,9.04269542847954,98.2195103750565,0.54281915274317,0.994790384773156
"YSCHF5",970,1180.76630434783,33.0159234455325,1203.80805842525,16.5346998197483,2.10686303668045,0.441696916198474,1.79114181707707,202.029667831058,0.306350492225022,0.988555254737878
"YSCSF1",1358,1537.70833333333,31.1688746877395,1506.55464623183,19.0466325442511,6.17107651879831,0.99461775097833,185.795936972425,310.287618982008,0.855458098349673,0.990647304947083
"YSCSF3",1265,1413.29787234043,27.0995617673758,1399.25946020752,18.3615654496066,6.06957239205733,0.994271904543665,174.578096266537,283.197956473581,0.84974367308249,0.991590778570843
"YSCSF5",1210,1403.87704918033,34.5300432096693,1360.79245551788,18.1697372809592,5.96554789663204,0.993281120436102,148.834339191503,267.510204317409,0.840410285446144,0.991057510870457
"YSMEF1",1558,1804.12,37.646354537127,1762.76844650022,20.5419083649523,6.39955349322182,0.996200181998296,263.170499100604,370.898767429086,0.870550367180585,0.987939945852818
"YSMEF3",1404,1565.27142857143,28.9213688413434,1525.94453754654,18.8989039328583,6.25357718974495,0.995597173569794,227.126827698543,323.945536171778,0.862909845799984,0.991262613832144
"YSMEF4",1419,1566.0223880597,27.2728425938213,1525.96825771651,18.8729179197674,6.28303629002976,0.995520264586556,223.227469416824,328.435938863859,0.865705339690441,0.991836902124867
