"","CCCHF2","CCCHF3","CCCHF5","CCCSF1","CCCSF3","CCCSF4","CCMEF1","CCMEF4","CCMEF5","HDCHF2","HDCHF4","HDCHF5","HDCSF1","HDCSF2","HDCSF4","HDMEF2","HDMEF3","HDMEF5","HSPCHF1","HSPCHF2","HSPCHF3","HSPCSF2","HSPCSF3","HSPCSF5","HSPMEF3","HSPMEF4","HSPMEF5","SSBCHF1","SSBCHF3","SSBCHF4","SSBCSF1","SSBCSF3","SSBCSF4","SSBMEF2","SSBMEF4","SSBMEF5","XGCHF1","XGCHF3","XGCHF4","XGCSF1","XGCSF2","XGCSF3","XGMEF1","XGMEF2","XGMEF3","YSCHF1","YSCHF4","YSCHF5","YSCSF1","YSCSF3","YSCSF5","YSMEF1","YSMEF3","YSMEF4"
"CCCHF2",0,0.212568709492165,0.408442037903027,0.214291574370334,0.215891377471491,0.216137501025515,0.306177701206005,0.288087619985233,0.452908359996718,0.928254984001969,0.880712117482977,0.89662810730987,0.849905652637624,0.894330954138978,0.957543686930839,0.770325703503159,0.78115513988022,0.74751825416359,0.762039543851013,0.754901960784314,0.762983017474772,0.774468783329231,0.745549265731397,0.769464271064074,0.720977930921322,0.725859381409468,0.711420132906719,0.21404545081631,0.208548691443104,0.838707030929527,0.207482156042333,0.210148494544261,0.209902370990237,0.202559684961851,0.208220526704406,0.208015423742719,0.230740831897613,0.203872343916646,0.208671753220116,0.211789318237755,0.208671753220116,0.20288784970055,0.209533185659201,0.210722782836984,0.208548691443104,0.83649191894331,0.916194929854787,0.885101320863073,0.735130035277709,0.753302157683157,0.758921978833374,0.678972844367873,0.719255066043154,0.719870374928214
"CCCHF3",0.212568709492165,0,0.422594142259414,0.203585199770285,0.211994421199442,0.203421117400935,0.308064648453524,0.282221675280991,0.447821806546887,0.920420050865534,0.875830666994831,0.888013782919025,0.843752563787021,0.886947247518254,0.947493641808188,0.7622446468127,0.774427762736894,0.739970465173517,0.763680367544507,0.75945524653376,0.767905488555255,0.774920009844942,0.751948478136024,0.768069570924604,0.751456231027976,0.754532775453278,0.734063499876938,0.205020920502092,0.199154975797851,0.838748051521864,0.209779309213225,0.201370087784068,0.198498646320453,0.198580687505128,0.200139470013947,0.208261547296743,0.230822873082287,0.19513495774879,0.201411108376405,0.203872343916646,0.203174993846911,0.200344572975634,0.197678234473706,0.200795799491345,0.201985396669128,0.839855607514973,0.919968824349824,0.878414964312085,0.737181064894577,0.756952990401181,0.751661333989663,0.674460579210764,0.707236032488309,0.714414636147346
"CCCHF5",0.408442037903027,0.422594142259414,0,0.426244974977439,0.428624169333005,0.426080892608089,0.446878332923127,0.437730740831898,0.51813110181311,0.617318894084831,0.576134219378128,0.855894659118878,0.733448190991878,0.613216834851095,0.64476167035852,0.758429731725326,0.800475838871113,0.796619903191402,0.811879563540898,0.810402822216753,0.811920584133235,0.823488391172368,0.803757486258102,0.81819673476085,0.783739437197473,0.790384773156124,0.767577323816556,0.431085404873246,0.429772745918451,0.872179834276807,0.431290507834933,0.432069899089343,0.432069899089343,0.431167446057921,0.430018869472475,0.43567971121503,0.434367052260235,0.429895807695463,0.430634178357535,0.430921322503897,0.427762736893921,0.429239478218065,0.425055377799655,0.42792681926327,0.429854787103126,0.874969234555747,0.929977848880138,0.580072196242514,0.785585363852654,0.80207564197227,0.779022069078678,0.732504717368119,0.767659365001231,0.767290179670194
"CCCSF1",0.214291574370334,0.203585199770285,0.426244974977439,0,0.201903355484453,0.196037410780212,0.310402822216753,0.292969070473378,0.455615719090984,0.923168430552137,0.872343916646156,0.890967265567315,0.844490934449093,0.888465009434736,0.956231027976044,0.760726884896218,0.774837968660267,0.745672327508409,0.756911969808844,0.749282139634096,0.754696857822627,0.768356715070966,0.743416194929855,0.759250143572073,0.740667815243252,0.74550824513906,0.721757322175732,0.206579703010911,0.196652719665272,0.821560423332513,0.205020920502092,0.198785790466814,0.205841332348839,0.199811305275248,0.205923373533514,0.206333579456887,0.23418656165395,0.197801296250718,0.202436623184839,0.206128476495201,0.204979899909755,0.201985396669128,0.205841332348839,0.204405611617032,0.211174009352695,0.824349823611453,0.910739191073919,0.88251702354582,0.724874887193371,0.74907703667241,0.749036016080072,0.672573631963246,0.712814833046189,0.716424645171876
"CCCSF3",0.215891377471491,0.211994421199442,0.428624169333005,0.201903355484453,0,0.205020920502092,0.315079169743211,0.291082123225859,0.457461645746165,0.923578636475511,0.876610058249241,0.891869718598737,0.84609073755025,0.890064812535893,0.957789810484863,0.766797932562146,0.779678398556075,0.746451718762819,0.757404216916892,0.751702354582,0.76084994667323,0.773853474444171,0.741816391828698,0.762900976290098,0.746861924686193,0.746574780539831,0.726392649109853,0.198252522766429,0.20411846747067,0.823119205841332,0.209738288620888,0.203133973254574,0.206497661826237,0.196447616703585,0.203298055623923,0.206743785380261,0.226392649109853,0.206866847157273,0.203831323324309,0.209943391582574,0.208548691443104,0.208015423742719,0.204241529247682,0.204979899909755,0.206579703010911,0.823447370580031,0.910452046927558,0.887070309295266,0.728648781688408,0.752194601690048,0.75588645500041,0.679054885552547,0.722741816391829,0.717942407088358
"CCCSF4",0.216137501025515,0.203421117400935,0.426080892608089,0.196037410780212,0.205020920502092,0,0.305193206989909,0.288005578800558,0.454959389613586,0.91615390926245,0.870908195914349,0.882845188284519,0.841373369431455,0.883583558946591,0.953564689474116,0.755107063746,0.770858971203544,0.733940438099926,0.757650340470916,0.750389695627205,0.75789646402494,0.770858971203544,0.74271884486012,0.762613832143736,0.741201082943638,0.745139059808024,0.721183033883009,0.209615226843876,0.201780293707441,0.822093691032899,0.209164000328165,0.202928870292887,0.20428254984002,0.211584215276069,0.208425629666092,0.212568709492165,0.239888423988842,0.200508655344983,0.206374600049225,0.210640741652309,0.21482484207072,0.204036426285996,0.208753794404791,0.208835835589466,0.207646238411683,0.825826564935598,0.910000820411847,0.881409467552711,0.724956928378046,0.745139059808024,0.750963983919928,0.669004840429896,0.710435638690623,0.715029945032406
"CCMEF1",0.306177701206005,0.308064648453524,0.446878332923127,0.310402822216753,0.315079169743211,0.305193206989909,0,0.186438592173271,0.303675445073427,0.894043809992616,0.763106079251784,0.728525719911395,0.680982853392403,0.723275084092214,0.933218475674789,0.766305685454098,0.781237181064895,0.750512757404217,0.775330215768316,0.771843465419641,0.773197144966773,0.786323734514726,0.760603823119206,0.77697103946181,0.757855443432603,0.761342193781278,0.738944950365083,0.311428337025187,0.314586922635163,0.797932562146197,0.30843383378456,0.312905078349331,0.309910575108705,0.314299778488801,0.310238739847403,0.313520387234392,0.297850520961523,0.307326277791451,0.303224218557716,0.310895069324801,0.315079169743211,0.315284272704898,0.307695463122487,0.310156698662729,0.310238739847403,0.83292312740996,0.914882270899992,0.882106817622446,0.746533759947494,0.765280170645664,0.766838953154484,0.694273525309705,0.727500205102962,0.729838378866191
"CCMEF4",0.288087619985233,0.282221675280991,0.437730740831898,0.292969070473378,0.291082123225859,0.288005578800558,0.186438592173271,0,0.31401263434244,0.89445401591599,0.759168102387399,0.739191073919107,0.695873328410862,0.733161046845516,0.930306013618837,0.768315694478628,0.781073098695545,0.757158093362868,0.780580851587497,0.774550824513906,0.778940027894003,0.793912544097137,0.769464271064074,0.786323734514726,0.767536303224219,0.769587332841086,0.745180080400361,0.292189679218968,0.288661908277956,0.806505865944704,0.289277217163016,0.287636393469522,0.294035605874149,0.291328246779884,0.290753958487161,0.298301747477234,0.277996554270244,0.287472311100172,0.290712937894823,0.293297235212076,0.292640905734679,0.295389285421281,0.291123143818197,0.292476823365329,0.294568873574534,0.837681516121093,0.914841250307654,0.881532529329723,0.753835425383543,0.772581836081713,0.765690376569038,0.695627204856838,0.729920420050866,0.730535728935926
"CCMEF5",0.452908359996718,0.447821806546887,0.51813110181311,0.455615719090984,0.457461645746165,0.454959389613586,0.303675445073427,0.31401263434244,0,0.904709164000328,0.77976043974075,0.658749692345557,0.504635326934121,0.607432931331528,0.939904832225777,0.810402822216753,0.817048158175404,0.803060136188367,0.813274263680368,0.808597916153909,0.814668963819838,0.82594962671261,0.803716465665764,0.814997128558536,0.804783001066535,0.808761998523259,0.784641890228895,0.460251046025105,0.458528181146936,0.835138239396177,0.458815325293297,0.459963901878743,0.460333087209779,0.457953892854213,0.461891869718599,0.464189022889491,0.431290507834933,0.455492657313972,0.456682254491755,0.457133481007466,0.458651242923948,0.461112478464189,0.453728771843465,0.459143490031996,0.460292066617442,0.873287390269916,0.929977848880138,0.896505045532857,0.7867339404381,0.805070145212897,0.807162195422102,0.743867421445566,0.778899007301665,0.777832471900894
"HDCHF2",0.928254984001969,0.920420050865534,0.617318894084831,0.923168430552137,0.923578636475511,0.91615390926245,0.894043809992616,0.89445401591599,0.904709164000328,0,0.348100746574781,0.621995241611289,0.742513741898433,0.551850028714415,0.386906226925917,0.853556485355649,0.874107802116663,0.905406514070063,0.931782754942981,0.934572155221921,0.93211091968168,0.941381573549922,0.9231274099598,0.927434572155222,0.921650668635655,0.927885798670933,0.92111740093527,0.933997866929199,0.930634178357535,0.892731151037821,0.935146443514644,0.937771761424235,0.937648699647223,0.935925834769054,0.934079908113873,0.935802772992042,0.913077364837148,0.935351546476331,0.926819263270162,0.936828287800476,0.936582164246452,0.936828287800476,0.931454590204283,0.931536631388957,0.935228484699319,0.929690704733776,0.934572155221921,0.384486011978013,0.919394536057101,0.92234801870539,0.890187874312905,0.914143900237919,0.914020838460907,0.913159406021823
"HDCHF4",0.880712117482977,0.875830666994831,0.576134219378128,0.872343916646156,0.876610058249241,0.870908195914349,0.763106079251784,0.759168102387399,0.77976043974075,0.348100746574781,0,0.467019443760768,0.642259414225941,0.462548199195996,0.559028632373451,0.691196980884404,0.779063089671015,0.745877430470096,0.762777914513086,0.765403232422676,0.763434243990483,0.771474280088605,0.758757896464025,0.76084994667323,0.754368693083928,0.759537287718435,0.755517269669374,0.883993764869965,0.881778652883748,0.864755107063746,0.885470506194109,0.886988268110592,0.889613586020182,0.888013782919025,0.884403970793338,0.886249897448519,0.856345885634589,0.886208876856182,0.871400443022397,0.887644597587989,0.887193371072278,0.886496021002543,0.87911231438182,0.882804167692182,0.883829682500615,0.918286980063992,0.935597670030355,0.432398063828042,0.751046025104602,0.755681352038723,0.726310607925178,0.745959471654771,0.74472885388465,0.746410698170482
"HDCHF5",0.89662810730987,0.888013782919025,0.855894659118878,0.890967265567315,0.891869718598737,0.882845188284519,0.728525719911395,0.739191073919107,0.658749692345557,0.621995241611289,0.467019443760768,0,0.512306177701206,0.420912297973583,0.892772171630158,0.724136516531299,0.797522356222824,0.791369267372221,0.813274263680368,0.816884075806055,0.813602428419066,0.821806546886537,0.806793010091066,0.809787513331693,0.800598900648125,0.809336286815982,0.803511362704077,0.900278940027894,0.899007301665436,0.87213881368447,0.902494052014111,0.904668143407991,0.907334481909919,0.903273443268521,0.902083846090738,0.901304454836328,0.870128804659939,0.90561161703175,0.888629091804086,0.907539584871606,0.907334481909919,0.90360160800722,0.895356468947412,0.900278940027894,0.901345475428665,0.914636147345968,0.933464599228813,0.790835999671835,0.801993600787595,0.806095660021331,0.774427762736894,0.796332759045041,0.795799491344655,0.793543358766101
"HDCSF1",0.849905652637624,0.843752563787021,0.733448190991878,0.844490934449093,0.84609073755025,0.841373369431455,0.680982853392403,0.695873328410862,0.504635326934121,0.742513741898433,0.642259414225941,0.512306177701206,0,0.346541964065961,0.798793994585282,0.773730412667159,0.846788087619985,0.837312330790057,0.872015751907458,0.872631060792518,0.870374928213963,0.909672655673148,0.835425383542538,0.852736073508901,0.853556485355649,0.860283862498974,0.845106243334154,0.853597505947986,0.848387890721142,0.804988104028222,0.858068750512757,0.856509968003938,0.859791615390926,0.856304865042251,0.856879153334974,0.85027483796866,0.822339814586923,0.852284846993191,0.84486011978013,0.854705061941094,0.859791615390926,0.861022233161047,0.853310361801624,0.851546476331118,0.854376897202396,0.844983181557142,0.895643613093773,0.778734924932316,0.847116252358684,0.860078759537288,0.823078185248995,0.839240298629912,0.849577487898925,0.837312330790057
"HDCSF2",0.894330954138978,0.886947247518254,0.613216834851095,0.888465009434736,0.890064812535893,0.883583558946591,0.723275084092214,0.733161046845516,0.607432931331528,0.551850028714415,0.462548199195996,0.420912297973583,0.346541964065961,0,0.653581097711051,0.805726474690295,0.867708589712035,0.874723111001723,0.895397489539749,0.897940766264665,0.891295430306014,0.92156862745098,0.882476002953483,0.882804167692182,0.872097793092132,0.879399458528181,0.876979243580277,0.89707933382558,0.893469521699893,0.837599474936418,0.90126343424399,0.903150381491509,0.903150381491509,0.90081220772828,0.899868734104521,0.89289523340717,0.862786118631553,0.901673640167364,0.887562556403314,0.901304454836328,0.902945278529822,0.901345475428665,0.896546066125195,0.89662810730987,0.902124866683075,0.87972762326688,0.89847403396505,0.640249405201411,0.869718598736566,0.882640085322832,0.84486011978013,0.87119534006071,0.877020264172615,0.867503486750349
"HDCSF4",0.957543686930839,0.947493641808188,0.64476167035852,0.956231027976044,0.957789810484863,0.953564689474116,0.933218475674789,0.930306013618837,0.939904832225777,0.386906226925917,0.559028632373451,0.892772171630158,0.798793994585282,0.653581097711051,0,0.908031831979654,0.942407088358356,0.948929362539995,0.966568217245057,0.968947411600623,0.967839855607515,0.972885388465009,0.963655755189105,0.964640249405201,0.966486176060382,0.971039461809829,0.961112478464189,0.964763311182213,0.962137993272623,0.950939371564525,0.963819837558454,0.965296578882599,0.964065961112478,0.962835343342358,0.963860858150792,0.96435310525884,0.942366067766019,0.963532693412093,0.955861842645008,0.963081466896382,0.964024940520141,0.963286569858069,0.960497169579129,0.960045943063418,0.962671260973008,0.968496185084913,0.975920912297974,0.226966937402576,0.962507178603659,0.965255558290262,0.932069899089343,0.952949380589056,0.952785298219706,0.954138977766839
"HDMEF2",0.770325703503159,0.7622446468127,0.758429731725326,0.760726884896218,0.766797932562146,0.755107063746,0.766305685454098,0.768315694478628,0.810402822216753,0.853556485355649,0.691196980884404,0.724136516531299,0.773730412667159,0.805726474690295,0.908031831979654,0,0.675732217573222,0.3040856509968,0.323693494134055,0.32316022643367,0.315612437443597,0.331077200754779,0.328082697514152,0.314094675527115,0.340388875215358,0.326646976782345,0.336820083682008,0.767454262039544,0.767659365001231,0.848592993682829,0.764377717614242,0.774304700959882,0.776724915907786,0.768192632701616,0.767618344408893,0.766182623677086,0.778037574862581,0.772130609566002,0.754614816637952,0.775986545245713,0.776560833538436,0.773648371482484,0.763680367544507,0.762654852736073,0.761383214373616,0.815530396258922,0.881614570514398,0.723439166461564,0.329846582984658,0.325580441381574,0.301993600787595,0.367462466158011,0.372179834276807,0.33292312740996
"HDMEF3",0.78115513988022,0.774427762736894,0.800475838871113,0.774837968660267,0.779678398556075,0.770858971203544,0.781237181064895,0.781073098695545,0.817048158175404,0.874107802116663,0.779063089671015,0.797522356222824,0.846788087619985,0.867708589712035,0.942407088358356,0.675732217573222,0,0.687094921650669,0.701000902453031,0.698744769874477,0.698047419804742,0.714865862663057,0.694027401755681,0.695709246041513,0.693412092870621,0.706415620641562,0.617893182377554,0.779842480925425,0.776068586430388,0.8880958241037,0.77914513085569,0.784067601936172,0.791492329149233,0.78455984904422,0.782754942981377,0.780047583887111,0.789236196570678,0.783083107720075,0.768972023956026,0.786692919845763,0.791328246779883,0.786939043399787,0.773279186151448,0.777381245385183,0.779965542702437,0.874230863893675,0.921076380342932,0.801747477233571,0.685659200918861,0.639675116908688,0.68381327426368,0.679136926737222,0.681146935761752,0.676388547050619
"HDMEF5",0.74751825416359,0.739970465173517,0.796619903191402,0.745672327508409,0.746451718762819,0.733940438099926,0.750512757404217,0.757158093362868,0.803060136188367,0.905406514070063,0.745877430470096,0.791369267372221,0.837312330790057,0.874723111001723,0.948929362539995,0.3040856509968,0.687094921650669,0,0.285134137336943,0.282467798835015,0.27680695709246,0.287144146361473,0.282139634096316,0.284600869636558,0.332964148002297,0.318237755353187,0.321109196816802,0.748420707195012,0.746041512839445,0.856879153334974,0.746656821724506,0.751661333989663,0.756337681516121,0.748502748379687,0.751456231027976,0.746164574616457,0.754409713676266,0.742800886044794,0.735047994093035,0.751497251620313,0.754778899007302,0.754081548937567,0.743129050783493,0.743047009598819,0.739232094511445,0.846829108212323,0.928213963409632,0.766838953154484,0.301378291902535,0.306669948314054,0.31060792517844,0.346993190581672,0.363647551070637,0.322585938140947
"HSPCHF1",0.762039543851013,0.763680367544507,0.811879563540898,0.756911969808844,0.757404216916892,0.757650340470916,0.775330215768316,0.780580851587497,0.813274263680368,0.931782754942981,0.762777914513086,0.813274263680368,0.872015751907458,0.895397489539749,0.966568217245057,0.323693494134055,0.701000902453031,0.285134137336943,0,0.250061530888506,0.242390680121421,0.241447206497662,0.284846993190582,0.255599310854049,0.315981622774633,0.287718434654196,0.313151201903355,0.759250143572073,0.75588645500041,0.884650094347362,0.757363196324555,0.764131594060218,0.766469767823447,0.760685864303881,0.763106079251784,0.757404216916892,0.769669374025761,0.765567314792026,0.745385183362048,0.766838953154484,0.765075067683977,0.765280170645664,0.752891951759783,0.75387644597588,0.755804413815735,0.874887193371072,0.929526622364427,0.777135121831159,0.289154155386004,0.279801460333087,0.277914513085569,0.343547460825334,0.352407908770203,0.316514890475018
"HSPCHF2",0.754901960784314,0.75945524653376,0.810402822216753,0.749282139634096,0.751702354582,0.750389695627205,0.771843465419641,0.774550824513906,0.808597916153909,0.934572155221921,0.765403232422676,0.816884075806055,0.872631060792518,0.897940766264665,0.968947411600623,0.32316022643367,0.698744769874477,0.282467798835015,0.250061530888506,0,0.252276642874723,0.248953974895398,0.280006563294774,0.258962999425712,0.314997128558536,0.31044384280909,0.316884075806055,0.751415210435639,0.751497251620313,0.886249897448519,0.748297645418,0.756747887439495,0.763229141028796,0.749774386742145,0.755599310854049,0.749487242595783,0.767454262039544,0.755025022561326,0.738780867995734,0.759127081795061,0.759291164164411,0.755968496185085,0.748871933710723,0.750266633850193,0.747272130609566,0.879522520305193,0.932069899089343,0.778529821970629,0.296866026745426,0.284846993190582,0.292887029288703,0.350397899745672,0.354869144310444,0.326195750266634
"HSPCHF3",0.762983017474772,0.767905488555255,0.811920584133235,0.754696857822627,0.76084994667323,0.75789646402494,0.773197144966773,0.778940027894003,0.814668963819838,0.93211091968168,0.763434243990483,0.813602428419066,0.870374928213963,0.891295430306014,0.967839855607515,0.315612437443597,0.698047419804742,0.27680695709246,0.242390680121421,0.252276642874723,0,0.242349659529084,0.27496103043728,0.254614816637952,0.309090163261957,0.286446796291738,0.304577898104849,0.759086061202724,0.757978505209615,0.880835179259989,0.752809910575109,0.763803429321519,0.766387726638773,0.760890967265567,0.761424234965953,0.756870949216507,0.768725900402002,0.76007055541882,0.749897448519157,0.764828944129953,0.763844449913857,0.764131594060218,0.75371236360653,0.755722372631061,0.752604807613422,0.875133316925096,0.930470095988186,0.778119616047256,0.276765936500123,0.271187135942243,0.283534334235786,0.333415374518008,0.352859135285914,0.313110181311018
"HSPCSF2",0.774468783329231,0.774920009844942,0.823488391172368,0.768356715070966,0.773853474444171,0.770858971203544,0.786323734514726,0.793912544097137,0.82594962671261,0.941381573549922,0.771474280088605,0.821806546886537,0.909672655673148,0.92156862745098,0.972885388465009,0.331077200754779,0.714865862663057,0.287144146361473,0.241447206497662,0.248953974895398,0.242349659529084,0,0.28394454015916,0.266305685454098,0.321970629255886,0.289031093608992,0.329436377061285,0.774099597998195,0.770735909426532,0.922594142259414,0.761957502666339,0.77541225695299,0.776232668799738,0.76860283862499,0.770243662318484,0.771433259496267,0.780293707441135,0.77122815653458,0.758388711132989,0.774222659775207,0.772253671343014,0.773074083189761,0.766879973746821,0.763516285175158,0.760275658380507,0.917589629994257,0.949298547871031,0.778283698416605,0.287800475838871,0.265075067683977,0.276232668799737,0.324883091311839,0.342891131347937,0.295020100090245
"HSPCSF3",0.745549265731397,0.751948478136024,0.803757486258102,0.743416194929855,0.741816391828698,0.74271884486012,0.760603823119206,0.769464271064074,0.803716465665764,0.9231274099598,0.758757896464025,0.806793010091066,0.835425383542538,0.882476002953483,0.963655755189105,0.328082697514152,0.694027401755681,0.282139634096316,0.284846993190582,0.280006563294774,0.27496103043728,0.28394454015916,0,0.266100582492411,0.3251702354582,0.311961604725572,0.315899581589958,0.744154565591927,0.744359668553614,0.85462302075642,0.741488227089999,0.751989498728362,0.752891951759783,0.743785380260891,0.746369677578144,0.742349659529084,0.750553777996554,0.746943965870867,0.733735335138239,0.750840922142916,0.752358684059398,0.749651324965133,0.737509229633276,0.740790877020264,0.734514726392649,0.855115267864468,0.92374271884486,0.776109607022725,0.296989088522438,0.302608909672656,0.303798506850439,0.343629502010009,0.357289359258348,0.328944129953237
"HSPCSF5",0.769464271064074,0.768069570924604,0.81819673476085,0.759250143572073,0.762900976290098,0.762613832143736,0.77697103946181,0.786323734514726,0.814997128558536,0.927434572155222,0.76084994667323,0.809787513331693,0.852736073508901,0.882804167692182,0.964640249405201,0.314094675527115,0.695709246041513,0.284600869636558,0.255599310854049,0.258962999425712,0.254614816637952,0.266305685454098,0.266100582492411,0,0.31183854294856,0.296127656083354,0.318319796537862,0.766346706046435,0.763434243990483,0.849126261383214,0.759865452457133,0.774755927475593,0.773115103782099,0.762695873328411,0.765485273607351,0.760685864303881,0.766141603084749,0.767126097300845,0.751743375174338,0.76921814751005,0.769054065140701,0.769628353433424,0.757978505209615,0.759906473049471,0.759086061202724,0.857207318073673,0.921322503896956,0.778447780785955,0.291984576257281,0.286200672737714,0.284970054967594,0.345926655180901,0.362006727377143,0.315161210927886
"HSPMEF3",0.720977930921322,0.751456231027976,0.783739437197473,0.740667815243252,0.746861924686193,0.741201082943638,0.757855443432603,0.767536303224219,0.804783001066535,0.921650668635655,0.754368693083928,0.800598900648125,0.853556485355649,0.872097793092132,0.966486176060382,0.340388875215358,0.693412092870621,0.332964148002297,0.315981622774633,0.314997128558536,0.309090163261957,0.321970629255886,0.3251702354582,0.31183854294856,0,0.250225613257855,0.30904914266962,0.745139059808024,0.745303142177373,0.841496431208467,0.738698826811059,0.750143572073181,0.754532775453278,0.743416194929855,0.74550824513906,0.740667815243252,0.748953974895398,0.748707851341373,0.729469193535155,0.75092296332759,0.751415210435639,0.749733366149807,0.736073508901468,0.738616785626384,0.738862909180409,0.848469931905817,0.90778570842563,0.771761424234966,0.301624415456559,0.323857576503405,0.332225777340225,0.340306834030683,0.353556485355649,0.32594962671261
"HSPMEF4",0.725859381409468,0.754532775453278,0.790384773156124,0.74550824513906,0.746574780539831,0.745139059808024,0.761342193781278,0.769587332841086,0.808761998523259,0.927885798670933,0.759537287718435,0.809336286815982,0.860283862498974,0.879399458528181,0.971039461809829,0.326646976782345,0.706415620641562,0.318237755353187,0.287718434654196,0.31044384280909,0.286446796291738,0.289031093608992,0.311961604725572,0.296127656083354,0.250225613257855,0,0.307777504307162,0.744892936254,0.74768233653294,0.85601772089589,0.742021494790385,0.753138075313807,0.756911969808844,0.747928460086964,0.74768233653294,0.744974977438674,0.752030519320699,0.750553777996554,0.735991467716794,0.75309705472147,0.75387644597588,0.752399704651735,0.740011485765854,0.742800886044794,0.740913938797276,0.862745098039216,0.916728197555173,0.776519812946099,0.298014603330872,0.300475838871113,0.314463860858151,0.340183772253671,0.352900155878251,0.320781032078103
