Domain,Phylum ,Class,Order,Family
OTU1,p__Acidobacteria,c__Subgroup_6,o__,f__
OTU2,p__Proteobacteria,c__Gammaproteobacteria,o__Enterobacteriales,f__Enterobacteriaceae
OTU3,p__Gemmatimonadetes,c__Gemmatimonadetes,o__Gemmatimonadales,f__Gemmatimonadaceae
OTU4,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Pseudomonadaceae
OTU5,p__Proteobacteria,c__Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae
OTU6,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Burkholderiaceae
OTU7,p__Rokubacteria,c__NC10,o__Rokubacteriales,f__
OTU8,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Nitrosomonadaceae
OTU9,p__Proteobacteria,c__Gammaproteobacteria,o__Pseudomonadales,f__Moraxellaceae
OTU10,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Lachnospiraceae
OTU11,p__Firmicutes,c__Erysipelotrichia,o__Erysipelotrichales,f__Erysipelotrichaceae
OTU12,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae
OTU13,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae
OTU14,p__Nitrospirae,c__Nitrospira,o__Nitrospirales,f__Nitrospiraceae
OTU15,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Muribaculaceae
OTU16,p__Firmicutes,c__Bacilli,o__Bacillales,f__Bacillaceae
OTU17,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae
OTU18,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales,f__Atopobiaceae
OTU19,p__Gemmatimonadetes,c__S0134_terrestrial_group,o__,f__
OTU20,p__Proteobacteria,c__Deltaproteobacteria,o__Myxococcales,f__Haliangiaceae
OTU21,p__Proteobacteria,c__Alphaproteobacteria,o__Tistrellales,f__Geminicoccaceae
OTU22,p__Acidobacteria,c__Blastocatellia_Subgroup_4,o__Pyrinomonadales,f__Pyrinomonadaceae
OTU23,p__Proteobacteria,c__Deltaproteobacteria,o__,f__
OTU24,p__Bacteroidetes,c__Bacteroidia,o__Chitinophagales,f__Chitinophagaceae
OTU25,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae
OTU26,p__Proteobacteria,c__Gammaproteobacteria,o__Xanthomonadales,f__Rhodanobacteraceae
OTU27,p__Bacteroidetes,c__Bacteroidia,o__Cytophagales,f__Microscillaceae
OTU28,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Lactobacillaceae
OTU29,p__Acidobacteria,c__Acidobacteriia,o__Solibacterales,f__Solibacteraceae_Subgroup_3
OTU30,p__Acidobacteria,c__Subgroup_17,o__,f__
OTU31,p__Chloroflexi,c__KD4-96,o__,f__
OTU32,p__Chloroflexi,c__Anaerolineae,o__SBR1031,f__
OTU33,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__SC-I-84
OTU34,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Micrococcaceae
OTU35,p__Proteobacteria,c__Gammaproteobacteria,o__,f__
OTU36,p__Acidobacteria,c__Thermoanaerobaculia,o__Thermoanaerobaculales,f__Thermoanaerobaculaceae
OTU37,p__Proteobacteria,c__Gammaproteobacteria,o__Steroidobacterales,f__Steroidobacteraceae
OTU38,p__Chloroflexi,c__Anaerolineae,o__SBR1031,f__A4b
OTU39,p__Proteobacteria,c__Alphaproteobacteria,o__,f__
OTU40,p__Firmicutes,c__Bacilli,o__Bacillales,f__Planococcaceae
OTU41,p__Firmicutes,c__Bacilli,o__Bacillales,f__Paenibacillaceae
OTU42,p__Chloroflexi,c__Anaerolineae,o__,f__
OTU43,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Bacteroidaceae
OTU44,p__Chloroflexi,c__Gitt-GS-136,o__,f__
OTU45,p__Acidobacteria,c__Subgroup_6,o__uncultivated_soil_bacterium_clone_C112,f__
OTU46,p__Proteobacteria,c__Alphaproteobacteria,o__Dongiales,f__Dongiaceae
OTU47,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Prevotellaceae
OTU48,p__Acidobacteria,c__Holophagae,o__Subgroup_7,f__
OTU49,p__Proteobacteria,c__Alphaproteobacteria,o__Reyranellales,f__Reyranellaceae
OTU50,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__TRA3-20
OTU51,p__Proteobacteria,c__Deltaproteobacteria,o__Myxococcales,f__Sandaracinaceae
OTU52,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Ruminococcaceae
OTU53,p__Proteobacteria,c__Gammaproteobacteria,o__Salinisphaerales,f__Solimonadaceae
OTU54,p__Chloroflexi,c__Ktedonobacteria,o__C0119,f__
OTU55,p__Actinobacteria,c__Acidimicrobiia,o__Microtrichales,f__Ilumatobacteraceae
OTU56,p__Acidobacteria,c__Blastocatellia_Subgroup_4,o__Blastocatellales,f__Blastocatellaceae
OTU57,p__Chloroflexi,c__OLB14,o__,f__
OTU58,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae
OTU59,p__Proteobacteria,c__Alphaproteobacteria,o__Elsterales,f__
OTU60,p__Acidobacteria,c__Subgroup_6,o__Acidobacteria_bacterium_IGE-011,f__
OTU61,p__Actinobacteria,c__Acidimicrobiia,o__,f__
OTU62,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Clostridiaceae_1
OTU63,p__Acidobacteria,c__Acidobacteriia,o__Acidobacteriales,f__
OTU64,p__Chloroflexi,c__Chloroflexia,o__Thermomicrobiales,f__JG30-KF-CM45
OTU65,p__Chloroflexi,c__Dehalococcoidia,o__S085,f__
OTU66,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Devosiaceae
OTU67,p__Proteobacteria,c__Deltaproteobacteria,o__Myxococcales,f__BIrii41
OTU68,p__Verrucomicrobia,c__Verrucomicrobiae,o__Verrucomicrobiales,f__Akkermansiaceae
OTU69,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Enterococcaceae
OTU70,p__Proteobacteria,c__Gammaproteobacteria,o__CCD24,f__
OTU71,p__Acidobacteria,c__Subgroup_25,o__,f__
OTU72,p__Planctomycetes,c__Phycisphaerae,o__Tepidisphaerales,f__
OTU73,p__Proteobacteria,c__Alphaproteobacteria,o__Rickettsiales,f__Rickettsiaceae
OTU74,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfovibrionales,f__Desulfovibrionaceae
OTU75,p__Actinobacteria,c__Actinobacteria,o__Propionibacteriales,f__Nocardioidaceae
OTU76,p__Actinobacteria,c__Actinobacteria,o__Micromonosporales,f__Micromonosporaceae
OTU77,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Streptococcaceae
OTU78,p__Firmicutes,c__Bacilli,o__Bacillales,f__Family_XII
OTU79,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Rikenellaceae
OTU80,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__
OTU81,p__Actinobacteria,c__Acidimicrobiia,o__Microtrichales,f__
OTU82,p__Actinobacteria,c__Acidimicrobiia,o__IMCC26256,f__
OTU83,p__Actinobacteria,c__Thermoleophilia,o__Gaiellales,f__Gaiellaceae
OTU84,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Microbacteriaceae
OTU85,p__Proteobacteria,c__Deltaproteobacteria,o__Myxococcales,f__
OTU86,p__Patescibacteria,c__Saccharimonadia,o__Saccharimonadales,f__
OTU87,p__Bacteroidetes,c__Bacteroidia,o__Cytophagales,f__Hymenobacteraceae
OTU88,p__Proteobacteria,c__Deltaproteobacteria,o__Myxococcales,f__Polyangiaceae
OTU89,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Peptostreptococcaceae
OTU90,p__Gemmatimonadetes,c__BD2-11_terrestrial_group,o__,f__
OTU91,p__Gemmatimonadetes,c__AKAU4049,o__,f__
OTU92,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Beijerinckiaceae
OTU93,p__Bacteroidetes,c__Bacteroidia,o__Cytophagales,f__Amoebophilaceae
OTU94,p__Actinobacteria,c__MB-A2-108,o__,f__
OTU95,p__Chloroflexi,c__Chloroflexia,o__Thermomicrobiales,f__AKYG1722
OTU96,p__Actinobacteria,c__Actinobacteria,o__Frankiales,f__Geodermatophilaceae
OTU97,p__Planctomycetes,c__OM190,o__,f__
OTU98,p__Verrucomicrobia,c__Verrucomicrobiae,o__Chthoniobacterales,f__Chthoniobacteraceae
OTU99,p__Latescibacteria,c__,o__,f__
OTU100,p__Actinobacteria,c__Acidimicrobiia,o__Microtrichales,f__Iamiaceae
OTU101,p__Actinobacteria,c__Acidimicrobiia,o__Actinomarinales,f__
OTU102,p__Proteobacteria,c__Alphaproteobacteria,o__Caulobacterales,f__Hyphomonadaceae
OTU103,p__Proteobacteria,c__Gammaproteobacteria,o__Oceanospirillales,f__Halomonadaceae
OTU104,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Methylophilaceae
OTU105,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Intrasporangiaceae
OTU106,p__Chloroflexi,c__TK10,o__,f__
OTU107,p__Proteobacteria,c__Alphaproteobacteria,o__Azospirillales,f__
OTU108,p__Gemmatimonadetes,c__Longimicrobia,o__Longimicrobiales,f__Longimicrobiaceae
OTU109,p__Chloroflexi,c__JG30-KF-CM66,o__,f__
OTU110,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae
OTU111,p__Actinobacteria,c__Actinobacteria,o__Frankiales,f__
OTU112,p__Actinobacteria,c__Thermoleophilia,o__Gaiellales,f__
OTU113,p__Verrucomicrobia,c__Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae
OTU114,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__KF-JG30-B3
OTU115,p__Proteobacteria,c__Gammaproteobacteria,o__PLTA13,f__
OTU116,p__Actinobacteria,c__Actinobacteria,o__Pseudonocardiales,f__Pseudonocardiaceae
OTU117,p__Actinobacteria,c__Actinobacteria,o__Streptomycetales,f__Streptomycetaceae
OTU118,p__Spirochaetes,c__MVP-15,o__,f__
OTU119,p__Proteobacteria,c__Alphaproteobacteria,o__Acetobacterales,f__Acetobacteraceae
OTU120,p__Bacteroidetes,c__Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae
OTU121,p__Proteobacteria,c__Gammaproteobacteria,o__Vibrionales,f__Vibrionaceae
OTU122,p__Proteobacteria,c__Deltaproteobacteria,o__Desulfarculales,f__Desulfarculaceae
OTU123,p__Epsilonbacteraeota,c__Campylobacteria,o__Campylobacterales,f__Helicobacteraceae
OTU124,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__Rhodocyclaceae
OTU125,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Dietziaceae
OTU126,p__Proteobacteria,c__Gammaproteobacteria,o__Aeromonadales,f__Aeromonadaceae
OTU127,p__Elusimicrobia,c__Elusimicrobia,o__Lineage_IV,f__
OTU128,p__Acidobacteria,c__Subgroup_5,o__,f__
OTU129,p__Fusobacteria,c__Fusobacteriia,o__Fusobacteriales,f__Fusobacteriaceae
OTU130,p__Firmicutes,c__Bacilli,o__Bacillales,f__Staphylococcaceae
OTU131,p__Proteobacteria,c__Deltaproteobacteria,o__Bdellovibrionales,f__Bdellovibrionaceae
OTU132,p__Bacteroidetes,c__Bacteroidia,o__Bacteroidales,f__Tannerellaceae
OTU133,p__Bacteroidetes,c__Bacteroidia,o__Chitinophagales,f__Saprospiraceae
OTU134,p__Planctomycetes,c__Planctomycetacia,o__Isosphaerales,f__Isosphaeraceae
OTU135,p__Chloroflexi,c__Anaerolineae,o__Ardenticatenales,f__
OTU136,p__Proteobacteria,c__Deltaproteobacteria,o__Myxococcales,f__Phaselicystidaceae
OTU137,p__Acidobacteria,c__Blastocatellia_Subgroup_4,o__DS-100,f__
OTU138,p__Bacteroidetes,c__Rhodothermia,o__Rhodothermales,f__Rhodothermaceae
OTU139,p__Cyanobacteria,c__Oxyphotobacteria,o__Nostocales,f__Coleofasciculaceae
OTU140,p__Actinobacteria,c__Thermoleophilia,o__Solirubrobacterales,f__67-14
OTU141,p__Fibrobacteres,c__Fibrobacteria,o__Fibrobacterales,f__Fibrobacteraceae
OTU142,p__Proteobacteria,c__Alphaproteobacteria,o__Azospirillales,f__Azospirillaceae
OTU143,p__Actinobacteria,c__Thermoleophilia,o__Solirubrobacterales,f__Solirubrobacteraceae
OTU144,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Carnobacteriaceae
OTU145,p__Bacteroidetes,c__Bacteroidia,o__Sphingobacteriales,f__Sphingobacteriaceae
OTU146,p__Actinobacteria,c__Coriobacteriia,o__Coriobacteriales,f__Eggerthellaceae
OTU147,p__Tenericutes,c__Mollicutes,o__Mycoplasmatales,f__Mycoplasmataceae
OTU148,p__Proteobacteria,c__Gammaproteobacteria,o__Alteromonadales,f__Shewanellaceae
OTU149,p__Proteobacteria,c__Alphaproteobacteria,o__Micropepsales,f__Micropepsaceae
OTU150,p__Bacteroidetes,c__Ignavibacteria,o__OPB56,f__
OTU151,p__Patescibacteria,c__Saccharimonadia,o__Saccharimonadales,f__Saccharimonadaceae
OTU152,p__Proteobacteria,c__Deltaproteobacteria,o__NB1-j,f__
OTU153,p__Actinobacteria,c__Actinobacteria,o__Corynebacteriales,f__Mycobacteriaceae
OTU154,p__Bacteroidetes,c__Bacteroidia,o__Cytophagales,f__Spirosomaceae
OTU155,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Cellulomonadaceae
OTU156,p__Chloroflexi,c__Dehalococcoidia,o__S085,f__bacterium_YC-LK-LKJ27
OTU157,p__Chloroflexi,c__P2-11E,o__,f__
OTU158,p__Proteobacteria,c__Deltaproteobacteria,o__Myxococcales,f__mle1-27
OTU159,p__Actinobacteria,c__Actinobacteria,o__Bifidobacteriales,f__Bifidobacteriaceae
OTU160,p__Chloroflexi,c__Chloroflexia,o__Chloroflexales,f__Roseiflexaceae
OTU161,p__Planctomycetes,c__Phycisphaerae,o__Phycisphaerales,f__Phycisphaeraceae
OTU162,p__GAL15,c__,o__,f__
OTU163,p__Proteobacteria,c__Gammaproteobacteria,o__EPR3968-O8a-Bc78,f__
OTU164,p__Firmicutes,c__Negativicutes,o__Selenomonadales,f__Acidaminococcaceae
OTU165,p__WS2,c__,o__,f__
OTU166,p__Proteobacteria,c__Deltaproteobacteria,o__Myxococcales,f__Nannocystaceae
OTU167,p__Acidobacteria,c__Subgroup_22,o__,f__
OTU168,p__Verrucomicrobia,c__Verrucomicrobiae,o__Opitutales,f__Opitutaceae
OTU169,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodovibrionales,f__Kiloniellaceae
OTU170,p__Firmicutes,c__Negativicutes,o__Selenomonadales,f__Veillonellaceae
OTU171,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Family_XII
OTU172,p__,c__,o__,f__
OTU173,p__Armatimonadetes,c__Chthonomonadetes,o__Chthonomonadales,f__
OTU174,p__Chloroflexi,c__TK10,o__bacterium_Ellin6543,f__
OTU175,p__Acidobacteria,c__Acidobacteriia,o__Acidobacteriales,f__Acidobacteriaceae_Subgroup_1
OTU176,p__Chloroflexi,c__Chloroflexia,o__Thermomicrobiales,f__Thermomicrobiaceae
OTU177,p__Deinococcus-Thermus,c__Deinococci,o__Deinococcales,f__Trueperaceae
OTU178,p__Cyanobacteria,c__Oxyphotobacteria,o__Synechococcales,f__Cyanobiaceae
OTU179,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Family_XI
OTU180,p__Proteobacteria,c__Deltaproteobacteria,o__Myxococcales,f__P3OB-42
OTU181,p__Chloroflexi,c__SHA-26,o__,f__
OTU182,p__Epsilonbacteraeota,c__Campylobacteria,o__Campylobacterales,f__Arcobacteraceae
OTU183,p__Actinobacteria,c__Actinobacteria,o__Streptosporangiales,f__Nocardiopsaceae
OTU184,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Methyloligellaceae
OTU185,p__Proteobacteria,c__Alphaproteobacteria,o__Rickettsiales,f__Anaplasmataceae
OTU186,p__Bacteroidetes,c__Bacteroidia,o__Cytophagales,f__Cyclobacteriaceae
OTU187,p__Acidobacteria,c__Blastocatellia_Subgroup_4,o__11-24,f__
OTU188,p__Acidobacteria,c__Subgroup_11,o__,f__
OTU189,p__Chloroflexi,c__Ktedonobacteria,o__Ktedonobacterales,f__Ktedonobacteraceae
OTU190,p__Firmicutes,c__Clostridia,o__Clostridiales,f__Peptococcaceae
OTU191,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__
OTU192,p__Acidobacteria,c__,o__,f__
OTU193,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Dermabacteraceae
OTU194,p__Deinococcus-Thermus,c__Deinococci,o__Deinococcales,f__Deinococcaceae
OTU195,p__Chloroflexi,c__Anaerolineae,o__Ardenticatenales,f__Ardenticatenaceae
OTU196,p__Verrucomicrobia,c__Verrucomicrobiae,o__Verrucomicrobiales,f__Rubritaleaceae
OTU197,p__Proteobacteria,c__Gammaproteobacteria,o__Legionellales,f__Legionellaceae
OTU198,p__Planctomycetes,c__Pla4_lineage,o__,f__
OTU199,p__Proteobacteria,c__Gammaproteobacteria,o__KI89A_clade,f__
OTU200,p__Chloroflexi,c__Ktedonobacteria,o__Ktedonobacterales,f__JG30-KF-AS9
OTU201,p__Acidobacteria,c__Subgroup_18,o__,f__
OTU202,p__Actinobacteria,c__Actinobacteria,o__PeM15,f__
OTU203,p__Proteobacteria,c__Alphaproteobacteria,o__Azospirillales,f__Inquilinaceae
OTU204,p__Bacteroidetes,c__Bacteroidia,o__,f__
OTU205,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Bogoriellaceae
OTU206,p__Rokubacteria,c__NC10,o__Rokubacteriales,f__bacterium_WX65
OTU207,p__Proteobacteria,c__Gammaproteobacteria,o__Coxiellales,f__Coxiellaceae
OTU208,p__Planctomycetes,c__Planctomycetacia,o__,f__
OTU209,p__Actinobacteria,c__Rubrobacteria,o__Rubrobacterales,f__Rubrobacteriaceae
OTU210,p__Armatimonadetes,c__,o__,f__
OTU211,p__Verrucomicrobia,c__Verrucomicrobiae,o__Verrucomicrobiales,f__Verrucomicrobiaceae
OTU212,p__Actinobacteria,c__Actinobacteria,o__Glycomycetales,f__Glycomycetaceae
OTU213,p__Proteobacteria,c__Deltaproteobacteria,o__Myxococcales,f__Archangiaceae
OTU214,p__Bacteroidetes,c__Bacteroidia,o__Chitinophagales,f__37-13
OTU215,p__Bacteroidetes,c__Bacteroidia,o__Sphingobacteriales,f__env.OPS_17
OTU216,p__Proteobacteria,c__Gammaproteobacteria,o__Pasteurellales,f__Pasteurellaceae
OTU217,p__Proteobacteria,c__Deltaproteobacteria,o__Myxococcales,f__KD3-10
OTU218,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Kaistiaceae
OTU219,p__Deinococcus-Thermus,c__Deinococci,o__Thermales,f__Thermaceae
OTU220,p__Actinobacteria,c__Nitriliruptoria,o__Euzebyales,f__Euzebyaceae
OTU221,p__Chloroflexi,c__Anaerolineae,o__Caldilineales,f__Caldilineaceae
OTU222,p__Proteobacteria,c__Deltaproteobacteria,o__MBNT15,f__
OTU223,p__Cyanobacteria,c__Sericytochromatia,o__,f__
OTU224,p__Halanaerobiaeota,c__Halanaerobiia,o__Halanaerobiales,f__Halanaerobiaceae
OTU225,p__Actinobacteria,c__Actinobacteria,o__Kineosporiales,f__Kineosporiaceae
OTU226,p__Bacteroidetes,c__Bacteroidia,o__Chitinophagales,f__
OTU227,p__Firmicutes,c__Bacilli,o__Lactobacillales,f__Leuconostocaceae
OTU228,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__D05-2
OTU229,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Promicromonosporaceae
OTU230,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Amb-16S-1323
OTU231,p__Proteobacteria,c__Gammaproteobacteria,o__R7C24,f__
OTU232,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodospirillales,f__Rhodospirillaceae
OTU233,p__Proteobacteria,c__Gammaproteobacteria,o__Diplorickettsiales,f__Diplorickettsiaceae
OTU234,p__Proteobacteria,c__Gammaproteobacteria,o__211ds20,f__
OTU235,p__Latescibacteria,c__Latescibacteria,o__Latescibacterales,f__Latescibacteraceae
OTU236,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__A21b
OTU237,p__Proteobacteria,c__Alphaproteobacteria,o__Sneathiellales,f__Sneathiellaceae
OTU238,p__Acidobacteria,c__Subgroup_6,o__uncultivated_soil_bacterium_clone_C028,f__
OTU239,p__Proteobacteria,c__Alphaproteobacteria,o__Holosporales,f__Holosporaceae
OTU240,p__Planctomycetes,c__Planctomycetacia,o__Gemmatales,f__Gemmataceae
OTU241,p__Proteobacteria,c__Gammaproteobacteria,o__Acidiferrobacterales,f__Acidiferrobacteraceae
OTU242,p__Proteobacteria,c__Gammaproteobacteria,o__Cellvibrionales,f__Cellvibrionaceae
OTU243,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__Rhodomicrobiaceae
OTU244,p__Proteobacteria,c__Alphaproteobacteria,o__Rhizobiales,f__A0839
OTU245,p__Planctomycetes,c__,o__,f__
OTU246,p__Proteobacteria,c__Gammaproteobacteria,o__Oceanospirillales,f__Pseudohongiellaceae
OTU247,p__Proteobacteria,c__Deltaproteobacteria,o__Myxococcales,f__bacteriap25
OTU248,p__Proteobacteria,c__Deltaproteobacteria,o__SAR324_cladeMarine_group_B,f__bacterium_enrichment_culture_clone_B302011
OTU249,p__Spirochaetes,c__Spirochaetia,o__Spirochaetales,f__Spirochaetaceae
OTU250,p__Actinobacteria,c__Actinobacteria,o__Frankiales,f__Acidothermaceae
OTU251,p__Proteobacteria,c__Gammaproteobacteria,o__Steroidobacterales,f__Woeseiaceae
OTU252,p__Proteobacteria,c__Alphaproteobacteria,o__SAR11_clade,f__Clade_I
OTU253,p__Bacteroidetes,c__Ignavibacteria,o__SJA-28,f__
OTU254,p__Actinobacteria,c__,o__,f__
OTU255,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodospirillales,f__
OTU256,p__Verrucomicrobia,c__Verrucomicrobiae,o__Chthoniobacterales,f__Terrimicrobiaceae
OTU257,p__Proteobacteria,c__Gammaproteobacteria,o__Nitrosococcales,f__Nitrosococcaceae
OTU258,p__Chloroflexi,c__Anaerolineae,o__SBR1031,f__anaerobic_bacterium_MO-CFX2
OTU259,p__Acidobacteria,c__Subgroup_6,o__Acidobacteria_bacterium_IGE-010,f__
OTU260,p__Actinobacteria,c__Actinobacteria,o__Micrococcales,f__Sanguibacteraceae
OTU261,p__WPS-2,c__,o__,f__
OTU262,p__Actinobacteria,c__Actinobacteria,o__Streptosporangiales,f__Streptosporangiaceae
OTU263,p__Cyanobacteria,c__Oxyphotobacteria,o__Nostocales,f__Phormidiaceae
OTU264,p__Acidobacteria,c__Subgroup_9,o__,f__
OTU265,p__Actinobacteria,c__Actinobacteria,o__Frankiales,f__Sporichthyaceae
OTU266,p__Proteobacteria,c__Gammaproteobacteria,o__Betaproteobacteriales,f__B1-7BS
OTU267,p__Acidobacteria,c__Acidobacteriia,o__Subgroup_2,f__
OTU268,p__Verrucomicrobia,c__Verrucomicrobiae,o__UA11,f__
OTU269,p__Proteobacteria,c__Gammaproteobacteria,o__Alteromonadales,f__Alteromonadaceae
OTU270,p__Bacteroidetes,c__Bacteroidia,o__Flavobacteriales,f__Weeksellaceae
OTU271,p__Proteobacteria,c__Alphaproteobacteria,o__Thalassobaculales,f__
OTU272,p__Actinobacteria,c__Actinobacteria,o__Propionibacteriales,f__Propionibacteriaceae
OTU273,p__Cyanobacteria,c__Melainabacteria,o__Obscuribacterales,f__
OTU274,p__Proteobacteria,c__Alphaproteobacteria,o__Rhodovibrionales,f__Fodinicurvataceae
OTU275,p__Actinobacteria,c__Actinobacteria,o__Frankiales,f__Nakamurellaceae
OTU276,p__Bacteroidetes,c__Bacteroidia,o__Cytophagales,f__Cytophagaceae
OTU277,p__Proteobacteria,c__Alphaproteobacteria,o__Micavibrionales,f__
OTU278,p__Acidobacteria,c__Blastocatellia_Subgroup_4,o__11-24,f__uncultivated_soil_bacterium_clone_S111
OTU279,p__Armatimonadetes,c__Armatimonadia,o__Armatimonadales,f__
OTU280,p__Actinobacteria,c__0319-7L14,o__,f__
OTU281,p__Actinobacteria,c__Actinobacteria,o__,f__
OTU282,p__Verrucomicrobia,c__Verrucomicrobiae,o__Methylacidiphilales,f__Methylacidiphilaceae
