"","K","Hotrienol","pH","cis_3_Hexenal","Nerol_oxide","beta_Ionone","trans_2_Octenal","p_Cymene","trans_2_Pentenal","trans_2_Hexenal"
"CCCHF2",637.53054410163,257.41849105279,550.696469063816,881.12822143132,413.338896495314,442.834026542854,347.796709647998,312.504020086563,465.258328693038,784.763044619276
"CCCHF3",603.134899245083,356.656456479802,544.21768707483,728.086649019324,422.993080008945,575.895075557878,327.696817500535,445.418391115438,447.329117899332,758.537908480558
"CCCHF5",638.983881208244,283.759091820433,534.499514091351,663.958462218667,463.216844039605,509.36464051869,317.794691365505,507.859258619182,467.675981572348,758.246528342673
"CCCSF1",622.318139059182,183.496567182928,584.710074505993,782.879491758817,178.402296492848,601.33431984686,754.194903825468,593.689053745999,615.071315347487,648.196560013049
"CCCSF3",569.271012995801,198.209706416306,576.61159701976,549.111881363792,137.764455296703,438.172726866216,677.183749263367,575.369338220905,599.72739588286,490.991914779138
"CCCSF4",634.738193260772,168.783426570548,579.850988014253,622.181835180932,170.656375947905,519.753523356538,489.435850512432,455.744860581677,622.327596322955,495.714997213118
"CCMEF1",572.614820006175,166.473712794362,597.667638483965,522.285423263449,163.223481375899,200.6772716334,339.008530262414,421.600723386876,681.790537306848,362.249204494415
"CCMEF4",580.850396943658,93.5673639427807,589.569160997733,315.565710941321,131.395780440359,183.993755397288,249.406770367315,391.161186893166,573.753837042591,251.433902056099
"CCMEF5",577.943722730429,115.293901472358,597.667638483965,539.614705074156,115.415361121529,167.310239161176,297.466007049102,406.380955140021,623.631716045443,441.929052723345
"HDCHF2",653.517252274391,1432.63773845144,550.696469063816,355.441689560138,1345.72006826143,1426.51623892129,510.290683112474,692.432535068502,362.345135827284,588.179167394982
"HDCHF4",641.890555421474,1442.96827978256,555.555555555556,410.039927882621,1547.34116061134,1385.72244087982,652.266008812543,1123.37933391838,362.620391972836,578.128483802516
"HDCHF5",615.246041800205,1453.29882111369,552.316164561063,324.642989669539,1748.96224806181,1535.44392330339,439.072650566456,772.444397733545,355.030458783803,564.164430349281
"HDCSF1",665.143949127308,460.19350198602,568.513119533528,426.459551562797,235.054147649089,1002.59241626047,1036.94059521863,548.865220609512,654.30781450495,539.30120708075
"HDCSF2",640.921664017064,688.854989316332,547.457078069323,464.39579960674,313.969293781286,792.716369434106,922.631208038835,644.190485311908,618.457720607367,516.370107607978
"HDCSF4",611.370476182566,633.589003275038,539.35860058309,306.127811605635,423.279296181852,1219.92833193593,745.709733843132,820.958522088191,508.012979916059,422.16326510305
"HDMEF2",678.25663908718,752.120552505507,563.654033041788,608.417280956848,564.717874850531,195.937060895058,624.844781758312,320.925539637334,534.251540177636,542.058885716553
"HDMEF3",744.710163397429,695.115040686761,563.654033041788,534.870228060329,606.482619348153,341.841287809918,616.472221301403,210.201093768918,501.274812323835,530.68089846556
"HDMEF5",667.406626899649,638.109528868015,558.794946550049,421.601610675592,648.247368745227,268.889174352488,541.60997852423,358.202792558587,417.587902022301,436.215844100586
"HSPCHF1",497.041290462213,1172.84800259307,519.922254616132,450.861786426202,1721.90861701614,1355.59255130396,850.246877464486,594.33706334676,560.647339762768,572.269856765126
"HSPCHF2",482.992365098271,1340.74146735617,506.96469063816,531.190906043428,1350.15819254303,859.907796450473,643.476063891943,643.68463731333,519.888035354695,693.6830138858
"HSPCHF3",451.987840157158,1508.63493211928,503.725299643667,386.292871630196,2427.73665048498,1296.61342174092,1001.81251783674,664.992896125894,540.142836110814,610.363542593374
"HSPCSF2",446.658937432905,418.173003605906,521.541950113379,547.135597215149,302.520465585278,476.319872949254,765.374480814959,807.274729073239,608.838677195243,529.247390675407
"HSPCSF3",427.281109344709,609.058418684435,521.541950113379,391.800564367314,442.832723987239,791.77730990616,836.985073039418,630.231351403887,587.845973868551,503.733620244212
"HSPCSF5",372.538744995557,496.861520647282,521.541950113379,372.024569328469,372.676597235984,860.383946870417,703.863116193419,718.753040238563,575.774045681804,484.912507792221
"HSPMEF3",430.187783557939,711.026879390428,529.640427599611,302.140564102061,516.349614974812,555.571093221144,635.085931214371,625.709982526138,517.600739002522,657.626827622016
"HSPMEF4",449.565611646134,612.793305282718,532.879818594104,331.089033530438,1036.40628253688,524.539184003436,651.615883045883,533.039243561226,529.885465442649,451.43542634968
"HSPMEF5",452.472285859363,661.910092336573,542.597991577583,273.192094563751,776.377948755844,586.603181375501,618.555978899548,718.380721491051,505.316012780854,385.69053341211
"SSBCHF1",518.841347061433,248.142689750385,555.555555555556,1006.23660485684,260.051253416365,332.713908339452,690.659152976674,252.198648488261,538.254777991101,586.298704209138
"SSBCHF3",533.859163829784,367.304227362594,550.696469063816,911.539766047107,307.315294452255,410.292786700484,666.579905364343,265.250141226107,664.510680530572,754.634414237231
"SSBCHF4",533.859163829784,307.723458556489,558.794946550049,789.708438224058,283.68327393431,484.23066215095,496.975659381998,258.724394857184,506.405691868743,608.764611076001
"SSBCSF1",449.412427977314,244.682544300658,563.654033041788,1149.1282265056,221.828175612391,173.493395027827,844.20843066072,447.151355044458,879.445771277345,870.254121864207
"SSBCSF3",468.426417626213,380.149220006266,563.654033041788,743.308133803497,223.114600163717,253.432447774074,963.122279995776,473.347585466002,799.952984644951,582.88308962225
"SSBCSF4",514.602800328057,326.389612025259,565.273728539035,707.015782551763,220.541746161612,252.666956794547,603.210668681356,414.495520728092,658.179135987885,624.74409170238
"SSBMEF2",613.79270469359,197.315450399417,568.513119533528,1145.36828382095,133.583566930851,241.627281368449,376.069545634135,432.850815538196,788.776089777783,694.132247627573
"SSBMEF4",590.054865285551,168.054487964373,566.893424036281,1184.90255370546,72.9958832874297,274.563255455989,329.444649317732,563.525091452145,744.580211240111,776.343230111397
"SSBMEF5",593.93043090319,138.793525529329,566.893424036281,1165.13541931287,103.289722659414,258.095178943895,352.757097475933,498.187953495171,766.678150399717,735.237738869485
"XGCHF1",574.552602814995,1660.85505917818,547.457078069323,460.133645825778,1374.99166152098,649.163549008717,569.711266177376,604.52374316315,432.806668455175,769.67619499837
"XGCHF3",540.641403660652,1482.50222128453,557.175251052802,456.646344786841,1452.81185367662,616.940995336177,395.008034243575,594.227292503499,456.402373433263,697.445986801174
"XGCHF4",619.121607417844,1733.8166342661,537.738905085844,468.780209198855,1870.84004974746,681.385923744609,436.374953661452,756.017655708856,505.71515139562,718.801646502512
"XGCSF1",585.274789159542,304.252552761124,599.287333981212,428.019049050367,319.572733066161,176.986417330616,524.872604602132,836.151887783656,423.663225482337,559.654066988674
"XGCSF2",557.114095166277,309.110103466657,563.654033041788,380.46125917037,284.63612911147,143.268311155299,692.160151109305,740.622207451425,498.318355509568,517.099276505316
"XGCSF3",564.65642642834,299.39500067659,571.752510528021,318.918817822437,354.509337020852,122.006700783802,577.508828176511,931.681568115886,430.191470408307,469.387428430425
"XGMEF1",634.527709838741,419.149652180938,621.963070942663,683.021807901242,496.813198065935,80.8795437673762,514.407206583669,507.488534134715,853.315833626905,551.560003763013
"XGMEF2",625.417314554423,690.906394121154,631.681243926142,545.994499224152,436.037669442042,101.149129363162,509.200236392878,610.481504159237,848.834652610625,428.13002169378
"XGMEF3",614.434506595448,687.013235428813,617.103984450923,650.640812717858,557.588726689829,86.0141308775925,433.238536529483,803.183266834915,802.891087991077,489.367841054914
"YSCHF1",572.614820006175,157.133685894398,523.161645610625,295.421683793151,228.669975826828,937.560933520365,402.574649956725,301.60594899229,267.380845458737,533.621170564399
"YSCHF4",527.561369701121,193.665773658539,519.922254616132,374.623252094269,293.396314561932,1005.01468166249,507.834122622187,488.296717839991,271.566910580595,558.476318686659
"YSCHF5",549.36142630034,230.197858664677,523.161645610625,321.723455647015,358.122653297036,955.802987959299,414.791799444444,358.16005853211,247.644385939495,523.407342983004
"YSCSF1",395.307692999187,321.173032865506,550.696469063816,279.486749556139,322.986945421728,547.436454272981,395.025487086426,677.67996366252,345.356323727496,417.835579782029
"YSCSF3",469.427885436534,346.464623354027,544.21768707483,221.298754520018,306.349196056988,479.761719370756,501.05298149949,728.734565620293,313.860834111538,356.712955074624
"YSCSF5",399.183258616826,348.3114271436,542.597991577583,210.177091860097,267.281354780579,351.609260479707,448.039234534613,545.565446068248,369.907807192041,346.083283042091
"YSMEF1",532.386788491519,294.967910682622,549.076773566569,812.640873592982,223.946982721555,497.339382036203,311.441058138315,498.966848203412,961.224270646395,462.531086634188
"YSMEF3",491.63553430287,320.618395862256,540.978296080337,576.268960737663,202.309622104631,317.971317922629,220.039781632978,502.7877523378,677.764986003375,354.623572147189
"YSMEF4",563.426500661765,269.317426881989,542.597991577583,670.86226663358,245.584338439027,452.361508357925,226.853864748858,370.362159027591,589.977616260366,414.005853345103
