,Brix,pH,Tartaric.acid,Malic.acid,Ca.g.kg.DW,K.g.kg.DW,Mg.g.kg.DW,P.g.kg.DW,S.g.kg,AC,cis_2_2_Pentenyl_furan,beta_Cyclocitral,4_Propyl_Benzaldehyde,Eucalyptol,trans_2_Pentenal,Hexanal,cis_3_Hexenal,trans_2_Hexenal,Heptanal,1_Octen_3_ol,Benzaldehyde,trans_2_Octenal,Limonene,Linalool,alpha_Terpineol,gamma_Terpinene,Hotrienol,cis_2_Penten_1_ol,Nerol_oxide,beta_Ionone,p_Cymene,Isoterpinolene,Z_beta_Damascenone,E_beta_Damascenone,TDN,alpha_Ionene,Terpinen_4_ol,gamma_Terpineol
CCCHF2,22.2,3.4,6.880054934,4.5216,0.26,13.16,0.44,1.01,0.42,0,1.810772872,0.079551632,1.178266924,0.23757089,2.129719989,1024.614859,801.5096479,2254.731591,0.640053915,1.24368722,3.261623806,0.719612678,0.081783686,1.897832212,4.538757664,0.010668598,0.186670257,9.01598298,0.084364316,0.002474809,0.008036732,0.175094232,0.780382897,8.117311027,0.103818504,1.528735027,0.01309475,3.490600702
CCCHF3,22.1,3.36,5.045241073,5.0064,0.24,12.45,0.41,0.92,0.4,0,3.388724128,0.086065014,1.112506643,0.253207366,2.047649027,1024.435081,662.296882,2179.383187,0.612554669,1.313287993,4.044511605,0.678024771,0.123080542,2.383945278,7.350509731,0.00978121,0.258633916,7.526084805,0.086334778,0.00321843,0.011454919,0.170359521,1.191798146,11.26368715,0.157379223,1.444968068,0.014470475,5.575552432
CCCHF5,22.1,3.3,6.777400038,4.9631,0.33,13.19,0.45,0.95,0.42,0,2.599748501,0.111427835,1.67967236,0.260697205,2.140786795,1045.668721,603.9633056,2178.546012,0.593608653,1.331667916,5.626825936,0.657536666,0.11858041,1.375394965,7.594171335,0.011555987,0.205771475,8.003871756,0.094544628,0.00284662,0.013060724,0.179828942,0.986090522,9.69049909,0.130598863,1.847897204,0.011719024,5.67516262
CCCSF1,26.8,3.61,6.697585307,1.0767,0.485688673,12.84598328,0.484508471,0.827419345,0.440227329,1.043054279,1.330286673,0.071204654,4.693167534,0.431648154,2.815488932,1272.893768,712.1386542,1862.357397,1.162355901,2.852813748,4.379977697,1.560475414,0.039240543,0.078068112,0.845057727,0.023471563,0.133064844,11.51165238,0.036412706,0.003360599,0.015268027,0.023712635,0.900122885,8.678295364,0.035140092,0.192576429,0.03884201,0.075826368
CCCSF3,26.3,3.56,6.973508345,0.3656,0.561746591,11.75097664,0.555869394,0.900850266,0.493568243,0.996082859,1.154872066,0.0624541,3.706561169,0.505016035,2.745252141,935.0101054,499.4942393,1410.686944,1.066774901,2.676505133,4.249206924,1.401134622,0.035372321,0.059563585,0.705015411,0.018799313,0.143734262,10.28807136,0.028118341,0.002448759,0.014796895,0.018714794,1.245544076,11.37860649,0.040805654,0.167818505,0.043789811,0.089803436
CCCSF4,25.8,3.58,7.211524769,1.2031,0.497197085,13.10235988,0.499841697,0.957575985,0.48148627,1.018493002,1.98824517,0.040704348,4.199864352,0.467929849,2.848704558,739.7347441,565.9616064,1424.257006,0.730161357,2.764659441,4.314592311,1.012672729,0.02173143,0.065191505,0.661192272,0.017785178,0.122395425,12.73523339,0.034831729,0.002904679,0.011720487,0.017762143,1.072833481,10.02845093,0.037972873,0.180197468,0.03389421,0.061849299
CCMEF1,25.6,3.69,7.796874493,0.3396,0.42,11.82,0.45,0.78,0.29,0.938145289,0.293882408,0.029029981,0.963342789,0.423945757,3.120896169,694.5086799,475.0918147,1040.791524,1.069670157,1.701828943,2.263625349,0.701429397,0.035090313,0.127050031,0.796760828,0.008143675,0.120720507,1.887799483,0.033314642,0.001121499,0.010842395,0.012120545,0.738880732,7.072095848,0.036223441,0.519353338,0.01296482,0.025925319
CCMEF4,24.8,3.64,8.108054924,0.0291,0.4,11.99,0.5,0.9,0.33,1.037817629,0.339252675,0.019524495,0.966135054,0.242401526,2.626358176,572.051398,287.0512551,722.4039994,0.844406867,2.016590136,1.809592131,0.516037872,0.021259473,0.089669571,0.978586452,0.007085929,0.067851551,2.136520924,0.026818466,0.001028262,0.010059575,0.011639142,0.416240476,4.377887655,0.037099691,0.463914517,0.007210062,0.008672379
CCMEF5,24.5,3.69,8.272819097,0.1699,0.41,11.93,0.53,0.79,0.35,1.047493784,0.316567541,0.034377647,0.968927318,0.407710807,2.854674166,733.6862552,490.855226,1269.722629,0.915975141,1.840682883,2.325194274,0.615475374,0.03958601,0.112177726,1.160412076,0.007614802,0.083606823,2.385242364,0.023556791,0.000935025,0.010450985,0.011879844,0.697886409,6.835310411,0.037975942,0.408475695,0.010087442,0.017298849
HDCHF2,24.6,3.4,7.470545871,6.7117,0.3,13.49,0.34,0.78,0.43,0,4.013195438,0.138549755,0.725573041,0.23807175,1.658634851,793.7935807,323.3240481,1689.919217,0.525648958,1.962338835,9.803657987,1.055822654,0.242898121,4.377834748,19.44391607,0.019693063,1.038895278,6.211785028,0.27466748,0.007972186,0.017807434,0.346521034,1.359854091,11.57917688,0.210528427,1.003889684,0.142407499,15.40506677
HDCHF4,25.2,3.43,5.783567976,5.8093,0.27,13.25,0.36,0.73,0.43,0,4.833580159,0.136457423,0.588396806,0.29702299,1.659894836,791.2686683,372.9888003,1661.042228,0.587095321,2.392106271,8.361699072,1.349578292,0.317433592,4.639528898,22.44875385,0.020921862,1.0463866,6.837292675,0.315819246,0.007744207,0.028890184,0.431360746,1.395433025,10.50141645,0.264466079,1.651257299,0.19312618,17.76680091
HDCHF5,24.8,3.41,6.052919276,7.4902,0.28,12.7,0.36,0.69,0.42,0,4.51734439,0.147623332,0.735789322,0.266278901,1.625151917,750.3154628,295.3083127,1620.921592,0.478502387,1.823580366,10.03545807,0.908468186,0.246077118,3.208281776,17.17526202,0.022150661,1.053877922,4.31198552,0.356971011,0.008580936,0.019865116,0.370340953,1.477939522,12.60151791,0.34085066,1.705263846,0.143704529,13.68670712
HDCSF1,27,3.51,6.37156012,3.412,0.52,13.73,0.45,0.85,0.58,0.888580645,1.42352373,0.095391915,3.289233294,0.545148268,2.995094006,730.7722652,387.92475,1549.48615,0.924595311,3.526590053,6.295976366,2.145493554,0.035488939,0.07703736,1.003142328,0.017287956,0.333715107,11.71405962,0.047975602,0.005603058,0.014115283,0.018120163,0.842174017,8.995247799,0.087887636,0.288331003,0.075166861,0.107685991
HDCSF2,26.4,3.38,8.613243343,2.9965,0.43,13.23,0.45,0.82,0.57,0.799616154,2.039970509,0.098181439,2.48832027,0.543812284,2.830990202,766.4428181,422.4330861,1483.601964,0.978170898,2.807298399,5.60880452,1.908980436,0.031566013,0.085696939,0.887989069,0.018933545,0.499531861,12.87273758,0.064082536,0.004430151,0.016566783,0.019410299,1.147383823,10.62010005,0.085129012,0.251621715,0.054150317,0.125002402
HDCSF4,28.1,3.33,7.929686032,0.9657,0.49,12.62,0.43,0.8,0.54,0.890929476,2.020895302,0.133815418,2.099043923,0.469489514,2.325429404,625.5113827,278.4661625,1212.932817,0.774457183,2.780772014,5.087305271,1.542919078,0.0317014,0.092047125,0.923682961,0.018110751,0.459455036,9.514789596,0.086393196,0.006817655,0.021112764,0.026306714,1.412067228,13.01903302,0.129233732,0.32381393,0.068970987,0.155020461
HDMEF2,23.5,3.48,9.84226776,5.7989,0.395797652,14.00067409,0.444120106,0.798920566,0.440675013,0.851045739,1.009706796,0.053517048,6.048498629,0.280370053,2.445536413,619.0295138,553.4408146,1557.409338,0.817961239,2.193682373,3.151878063,1.292842095,0.024739537,0.150888095,0.566787714,0.016169818,0.54540968,8.586581865,0.115261442,0.001095008,0.00825331,0.015834013,0.234633412,2.225823324,0.023322168,0.196375367,0.001268541,0.432608867
HDMEF3,23.7,3.48,8.359857306,4.5319,0.465567228,15.37241759,0.472967544,0.998975504,0.476247004,0.736329539,0.886900527,0.058628628,6.333883373,0.292567548,2.294585442,794.0697258,486.539459,1524.718824,0.957390699,2.86259359,3.450132885,1.275518755,0.020750317,0.092565188,0.342646438,0.014284343,0.504071416,13.05680899,0.123785813,0.001910404,0.005405786,0.01561045,0.262821585,2.575206852,0.018865519,0.130747552,0,0.374417496
HDMEF5,24.8,3.45,9.29389963,2.4193,0.422943101,13.77670653,0.436840449,0.803697408,0.463819659,0.757954367,1.164518452,0.073016674,8.114397929,0.326846972,1.911508612,616.9832537,383.5057717,1253.307799,0.970710315,1.794811812,3.456992167,1.120624193,0.025440785,0.116045407,0.583039674,0.012398868,0.462733152,12.87603181,0.132310185,0.001502706,0.009211977,0.015386887,0.248727499,2.400515089,0.021093844,0.16356146,0.002537081,0.316226123
HSPCHF1,23.1,3.21,5.557589907,3.777,0.26,10.26,0.55,0.83,0.38,0,4.172107563,0.138837263,0.716558243,0.424519252,2.566363185,676.7350515,410.1220037,1644.209591,0.546437498,2.9035512,6.963061069,1.759212826,0.146237003,2.123948412,14.01796266,0.009147385,0.850505483,11.43757875,0.351449244,0.007575824,0.015284692,0.182263198,1.403784068,10.70160514,0.200021803,1.002406503,0.123940009,10.62913232
HSPCHF2,22.4,3.13,6.636034769,3.6729,0.3,9.97,0.56,0.77,0.38,0,5.510039432,0.14836804,0.544495132,0.369211487,2.37978747,842.041484,483.1925998,1993.046202,0.531157394,2.812962984,7.596548009,1.331391358,0.133818056,1.629391161,10.7367959,0.008557464,0.972255541,12.51149854,0.275573321,0.004805655,0.016553774,0.175440845,1.552929622,12.22107658,0.273792999,0.748337285,0.1333218,8.178811254
HSPCHF3,23.6,3.11,7.352183679,3.4076,0.25,9.33,0.56,0.71,0.35,0,6.536757905,0.183508292,0.630526687,0.357760179,2.47250382,508.4169733,351.3875234,1753.657962,0.384153624,3.320203378,10.12454488,2.072811412,0.167679966,1.935019534,12.37737928,0.013084862,1.094005599,10.36365895,0.4955119,0.007246215,0.017101763,0.257966267,1.103649646,13.88832791,0.236907401,1.208910969,0.142703592,9.403971792
HSPCSF2,28,3.22,8.850568957,0.8773,0.43,9.22,0.47,0.68,0.46,1.155059821,1.823718697,0.081521636,0.226408615,0.594806872,2.786959031,714.7195738,497.6965318,1520.60016,0.766858817,2.565684118,3.634193642,1.583606643,0.037293467,0.052057773,0.808447479,0.01751473,0.303243414,6.858326943,0.061745779,0.002661947,0.020760855,0.016949339,0.856402513,8.138742187,0.069656921,0.165850994,0.125120681,0.289199922
HSPCSF3,28,3.22,8.544598737,0.8498,0.63,8.82,0.49,0.64,0.48,1.003264979,1.716191793,0.104035551,0.284901993,0.769620856,2.690864932,604.5711251,356.3975421,1447.295607,0.606450377,4.096709964,5.225443848,1.731773341,0.039349421,0.073098131,1.123608714,0.018540862,0.441666374,10.67141596,0.090384138,0.004424903,0.016207793,0.016427748,0.549341429,5.670452149,0.07335458,0.094165112,0.14582601,0.229522196
HSPCSF5,28,3.22,7.317892927,0.196,0.39,7.69,0.51,0.66,0.47,1.242343444,2.694170145,0.130184824,0.343395369,0.78537223,2.635605681,518.8872216,338.4085021,1393.219976,0.474177882,2.576515338,4.619183597,1.456335865,0.041405375,0.062972954,1.162875534,0.018027796,0.360305382,8.24846321,0.076064959,0.004808316,0.018484324,0.016688544,0.992127451,9.416492144,0.07150575,0.133200017,0.104415353,0.348877648
HSPMEF3,26,3.27,8.957582774,0.8236,0.5,8.88,0.47,0.81,0.38,1.47820768,1.795137606,0.107393223,2.855667952,0.515500491,2.369317371,721.4114068,274.8392019,1889.451846,1.013038334,3.39798242,4.317216406,1.31403166,0.030483823,0.086661598,0.853774812,0.022502896,0.515610086,1.711800973,0.105389264,0.003104848,0.016091516,0.009232189,1.199473272,10.8904598,0.160244763,0.435923157,0.030636073,0.610470549
HSPMEF4,25.5,3.29,9.052533718,0.9264,0.56,9.28,0.47,0.82,0.36,1.443104151,1.858094307,0.09868985,2.689104363,0.471631033,2.425550706,495.4491104,301.1718933,1297.035741,0.670023961,3.31137422,3.558988308,1.348233142,0.031039026,0.075790079,0.756310905,0.017596163,0.444374774,2.268364079,0.211535154,0.002931424,0.013708283,0.013438714,1.183656329,10.74934195,0.130354976,0.671434207,0.022154319,0.528750111
HSPMEF5,26.8,3.35,8.148424568,0.5918,0.53,9.34,0.44,0.74,0.35,1.426347758,1.329693807,0.116096595,2.772386158,0.414063346,2.313084037,470.3126894,248.5065104,1108.141669,0.640466995,4.277283687,4.299747984,1.279830177,0.033653925,0.06081405,0.951238719,0.027409628,0.47999243,1.155237866,0.158462209,0.003278273,0.018474749,0.011335452,1.215290215,11.03157765,0.190134549,0.418070932,0.039117825,0.692190987
SSBCHF1,23.4,3.43,5.361553425,2.9784,0.26,10.71,0.39,0.79,0.38,0,1.993936345,0.062764028,1.3980663,0.468386637,2.463861234,736.509433,915.3132623,1684.516389,0.736756538,2.374593367,2.580260381,1.429016057,0.064314917,1.525361557,3.49324732,0.003045467,0.179943793,7.792189005,0.053077623,0.001859395,0.006485846,0.053887753,0.591529324,5.982922273,0.045363892,0.334405701,0,2.623805334
SSBCHF3,23.6,3.4,6.702315304,3.3414,0.33,11.02,0.42,0.73,0.37,0,1.930092171,0.081630457,1.267175149,0.451838528,3.041797625,993.7965503,829.1732113,2168.167914,0.801357259,2.110284427,3.840814559,1.37919462,0.07084375,1.591844976,4.241184489,0.002695785,0.266355281,10.29734615,0.062724425,0.00229295,0.006821494,0.055745856,0.787438728,7.609280055,0.077217084,0.529409363,0,3.064753683
SSBCHF4,23.9,3.45,6.508704192,2.3895,0.29,11.02,0.37,0.78,0.38,0,2.057780517,0.091980159,1.418274914,0.414656061,2.318072043,805.5313209,718.3505384,1749.064013,0.63156817,1.925582941,2.303486013,1.028273055,0.067579334,2.319018896,3.867215905,0.002870627,0.223149537,9.251312103,0.057901024,0.002706157,0.00665367,0.054816805,0.689484027,6.796101165,0.061290488,0.431907532,0,2.844279508
SSBCSF1,25.2,3.48,4.897960378,0.1657,0.403653799,9.27683796,0.405645254,0.698032241,0.427480964,1.119818586,1.041612873,0.043084021,3.10713929,0.638976256,4.025662998,1223.394838,1045.293225,2500.359152,1.146737936,2.399018703,4.71433926,1.74671891,0.038518069,0.061779414,0.77556834,0.013758582,0.177434625,2.421411456,0.045276122,0.00096958,0.011499486,0.013849638,1.151150991,11.02190907,0.041446131,0.156471455,0.05541848,0.127468967
SSBCSF3,25.1,3.48,5.615882033,0.0489,0.403684772,9.669327553,0.408317127,0.717781556,0.44415688,1.066890293,1.286043306,0.056427226,4.553967886,0.532510076,3.661784769,982.2388882,676.1429564,1674.702861,1.182001323,2.393323269,5.442611837,1.992758942,0.037735167,0.065697524,0.728689725,0.01424853,0.275669989,2.12248985,0.045538687,0.001416325,0.01217318,0.016965694,1.120760731,10.67353714,0.035708165,0.133629549,0.058051406,0.135697248
SSBCSF4,25.3,3.49,5.940196743,1.0042,0.443134122,10.62250729,0.43344859,0.752962327,0.457067988,1.10335444,1.666132898,0.054762923,4.402132225,0.50445703,3.01281498,1094.693409,643.1299749,1794.975247,0.993026233,2.404714137,3.9540634,1.248079791,0.039300971,0.050058435,0.756959034,0.013402224,0.236685533,1.823568244,0.045013556,0.001412047,0.010659669,0.010284009,1.18154125,11.370281,0.047184096,0.179313361,0.044452642,0.082626146
SSBMEF2,23.1,3.51,6.454188034,0.0016,0.71,12.67,0.49,1.21,0.5,1.214488318,1.066762829,0.045164974,0.902435632,0.409359975,3.610622533,887.7832384,1041.87303,1994.336912,0.957316491,1.557530838,2.548124631,0.778110906,0.032577556,0.08501678,0.885970519,0.012746159,0.143085781,2.28366864,0.027265003,0.001350351,0.011131716,0.016814716,1.620296448,15.51941918,0.106554267,1.88821558,0.036005435,0.044123164
SSBMEF4,23.2,3.5,6.255813471,0.0974,0.49,12.18,0.42,1.04,0.45,1.160428678,1.22352275,0.04678817,0.819887631,0.419513099,3.4083159,1042.862472,1077.834991,2230.540312,1.064739811,1.303575404,2.208725446,0.681641142,0.026820661,0.060902507,0.574323672,0.007592835,0.121866826,1.812613476,0.014898786,0.001534416,0.014492294,0.009746478,2.716066793,25.13668117,0.141529217,2.520485892,0.031746343,0.024305272
SSBMEF5,23.2,3.5,7.094254861,1.3027,0.53,12.26,0.43,1.1,0.47,1.089634091,1.14514279,0.045976572,0.861161632,0.414436537,3.509469216,965.3228557,1059.854011,2112.438612,1.011028151,1.430553121,2.378425039,0.729876024,0.029699109,0.072959644,0.730147095,0.010169497,0.100647871,2.754723802,0.021081894,0.001442383,0.012812005,0.013280597,2.168181621,20.32805018,0.124041742,2.204350736,0.02748725,0.034214218
XGCHF1,23.2,3.38,6.864811455,4.0841,0.37,11.86,0.38,0.84,0.35,0,2.045795128,0.111828955,1.447128676,0.300342955,1.981172515,821.2024516,418.5560597,2211.385008,0.548266593,1.62198236,8.315453403,1.178767477,0.211214624,7.900106417,23.20239051,0.014140828,1.204389939,11.85769322,0.280641943,0.003627896,0.015546665,0.313536067,1.226711545,9.648796487,0.13029567,0.863213617,0.092403647,17.60998247
XGCHF3,23.1,3.44,6.811237997,3.7369,0.35,11.16,0.41,0.79,0.32,0,2.704604487,0.101222426,1.473788637,0.294246777,2.089181854,848.4388316,415.3838705,2003.857738,0.564060547,1.347966741,6.128095084,0.817295798,0.226236865,6.964533754,22.24995798,0.018346499,1.075055135,11.36816927,0.296525392,0.003447818,0.015281869,0.37651731,1.180492453,10.41000144,0.164313047,0.832020765,0.0765491,17.14165677
XGCHF4,23.4,3.32,6.869949614,4.3034,0.41,12.78,0.42,0.88,0.37,0,2.375199808,0.118793514,1.420468715,0.35839371,2.314911094,844.2075974,426.4213213,2065.21547,0.528341682,1.595892808,7.138389445,0.902886486,0.274532392,6.214739219,27.42646398,0.024876122,1.257298943,12.34721716,0.381846815,0.003807973,0.019442666,0.466062471,1.272930637,12.34068247,0.147304358,0.764648308,0.108258194,17.37581962
XGCSF1,28.3,3.7,8.376946054,1.0466,0.543862518,12.08132896,0.472149517,0.783467802,0.428656764,1.047250789,0.660273884,0.037543248,1.533775288,0.556946697,1.939318405,851.223436,389.3433316,1607.962701,0.697606829,2.432176408,4.826846566,1.085993542,0.023437068,0.052044538,0.936230447,0.049185312,0.220632566,1.58538649,0.065226223,0.000989101,0.021503495,0.031986076,0.639154412,6.261116865,0.025268994,0.090966856,0.141894803,0.258145191
XGCSF2,27.8,3.48,9.236733711,0.885,0.546331459,11.50003174,0.457952738,0.744940618,0.454907165,1.008,1.045183599,0.045777052,1.130448619,0.508169811,2.281052261,663.6057762,346.0828543,1485.696966,0.720678601,3.470552077,6.607379949,1.432121714,0.032337155,0.05470129,0.860151924,0.044198075,0.22415508,1.675773978,0.058095506,0.000800665,0.019046738,0.030204469,0.751224965,7.402978159,0.042811872,0.118713083,0.13119711,0.244624488
XGCSF3,28.3,3.53,9.800902666,0.1756,0.579697743,11.65572166,0.461322747,0.831785471,0.473277217,1.10354087,0.879784148,0.045752114,0.891397139,0.471867539,1.969201446,635.9924089,290.1013759,1348.614299,0.623008444,3.610962737,6.504313747,1.19490111,0.032545087,0.062798534,1.012308969,0.05417255,0.217110051,2.138638097,0.07235694,0.000681843,0.023960252,0.033767682,0.689580079,7.057497023,0.045886443,0.108262392,0.152592497,0.271665894
XGMEF1,27.4,3.84,7.791630416,0.3458,0.47792433,13.09801505,0.508405398,0.716989669,0.366696612,1.083675337,0.424001795,0.027785244,1.892713679,0.617975998,3.906053209,707.6059701,621.3040911,1584.70735,0.911727888,4.122845526,3.337520669,1.064339993,0.034788507,0.071951468,0.746621306,0.009276723,0.303951643,17.00665021,0.101401794,0.000452001,0.01305119,0.010354512,0.255395858,2.150616165,0.013207214,0.111749959,0.038450366,0.523349736
XGMEF2,28,3.9,9.570562971,1.6424,0.416322845,12.90995692,0.451790113,0.691973097,0.365118006,1.069355236,0.476391499,0.036239429,1.850113071,0.664143003,3.885540603,594.0830648,496.6585432,1230.076125,0.860655444,3.623343971,2.943447126,1.053566453,0.038601298,0.091037834,1.015432921,0.012131042,0.501019463,20.58231555,0.088997237,0.000565279,0.015699882,0.011637572,0.333332812,2.921395227,0.017180108,0.13669155,0.052345198,0.593852256
XGMEF3,28,3.81,10.00377238,0.9036,0.517620732,12.68324817,0.493586946,0.659817013,0.370137019,1.102299751,0.615543564,0.046258217,1.871413376,0.706242233,3.675233937,650.1314546,591.8490363,1406.020758,0.735869684,4.125760617,4.047002177,0.896397047,0.050323838,0.1024913,1.286092919,0.010703883,0.49819629,24.1579809,0.113806351,0.000480696,0.020655634,0.011710419,0.280597618,2.401396559,0.018086148,0.120073673,0.070600355,0.558600996
YSCHF1,23.5,3.23,7.076383846,4.7496,0.59,11.82,0.36,1.01,0.43,0,1.629339468,0.093637167,1.756130234,0.175971048,1.223935814,1045.96449,268.7274383,1533.166628,0.4424765,1.14477759,10.60646675,0.832951589,0.071519608,0.819131112,5.866082326,0.00372271,0.113947469,3.019185759,0.046672564,0.005239625,0.007756464,0.055176184,1.304703532,11.83052529,0.069086241,0.777859209,0.007234468,4.877363809
YSCHF4,23.9,3.21,6.546235335,3.6587,0.44,10.89,0.35,0.93,0.39,0,1.874440164,0.097304355,2.060375869,0.227249779,1.243097527,1012.576759,340.7723684,1604.578869,0.513579236,1.30015674,11.09693769,1.05073988,0.084055917,1.04208849,6.873022224,0.004639395,0.140439172,3.189574092,0.059883499,0.005616595,0.01255763,0.069314809,1.462113114,11.23540225,0.070971977,0.827628127,0.007776187,5.729023909
YSCHF5,24.1,3.23,7.40939412,3.8344,0.47,11.34,0.37,0.96,0.4,0,1.574873462,0.089754862,1.747637531,0.219884507,1.133592171,988.9382253,292.6525872,1503.820904,0.460835023,1.39376541,10.21200325,0.858229619,0.096592226,1.265045867,4.859142426,0.005556079,0.166930873,2.848797425,0.073094434,0.005341572,0.009210878,0.083453434,1.228629441,9.624682859,0.072857713,0.802743668,0.00669275,4.025703708
YSCSF1,26.2,3.4,6.785020595,0.0727,0.41,8.16,0.51,0.85,0.41,0.950897268,1.715129309,0.075785465,2.456406406,0.352911649,1.580868564,596.8377946,254.2323816,1200.498785,0.4847167,2.139339059,4.265439679,0.817331909,0.021365448,0.053871084,0.5892686,0.030145114,0.232902665,3.685246095,0.065923079,0.003059387,0.017428039,0.027395887,0.779215892,6.538804601,0.055376844,0.18569976,0.119381331,0.189624623
YSCSF3,26.6,3.36,8.267841202,0.2334,0.49,9.69,0.47,0.8,0.4,1.014740898,1.286254675,0.056899204,1.562373329,0.459824272,1.436697961,503.5287039,201.3022424,1024.885122,0.415063813,3.081695436,5.421155543,1.036709284,0.024681873,0.058647608,0.905137238,0.03500659,0.25124318,3.369084653,0.06252724,0.002681182,0.018741021,0.030958078,0.903699599,7.987864512,0.056831081,0.185674113,0.127154808,0.217565225
YSCSF5,26.4,3.35,8.038281847,0.0308,0.42,8.24,0.44,0.81,0.41,1.093930739,1.265464205,0.054949849,1.621765982,0.400387574,1.693252979,431.8982114,191.185531,994.34462,0.585711644,4.024051814,7.597645543,0.927020597,0.025179964,0.063424131,0.880576355,0.023445468,0.252582413,4.001407537,0.054553319,0.001964993,0.014030422,0.022224267,0.654732184,5.08974469,0.053922607,0.185725407,0.111607853,0.217885251
YSMEF1,25.9,3.39,9.492976336,0.9216,0.560962332,10.98960701,0.406753296,0.805996371,0.334614193,1.378991089,0.739535712,0.05415151,1.163492832,0.333471064,4.400004077,829.6254268,739.2108034,1328.915091,0.945871937,1.993850935,2.260453365,0.64439061,0.03477192,0.132264669,0.830576145,0.010465749,0.213899691,3.103638397,0.04570858,0.002779416,0.012832036,0.017238256,0.591153738,6.072418957,0.040421256,0.174193931,0.006583381,0.013843108
YSMEF3,25.7,3.34,8.686990218,0.989,0.596107594,10.14841358,0.399089118,0.785812372,0.342228903,1.16985805,0.561108495,0.040743368,1.222583154,0.365663953,3.102469208,740.9667526,524.1974103,1018.882039,0.849368511,2.132087207,2.082960731,0.455275775,0.03125514,0.098936835,0.791035377,0.007533743,0.232500463,4.592447641,0.041292298,0.001777005,0.012930299,0.014113297,0.626449718,6.151698698,0.034435655,0.210963833,0.007943581,0.014627914
YSMEF4,26.1,3.35,9.276769364,0.5837,0.536919072,11.63033335,0.462695917,0.915733531,0.365059994,1.258204472,0.843367733,0.062705018,1.328625993,0.304185875,2.700622525,807.003535,610.2432836,1189.495457,0.742221487,2.161895498,2.168178664,0.46937453,0.029467385,0.09901541,0.676013819,0.007241241,0.19529892,3.017045675,0.050124861,0.002528054,0.009524682,0.014471588,0.608801729,3.432916741,0.028132191,0.137424029,0.005223181,0.013058302
