id,K,Hotrienol,pH,cis_3_Hexenal,Nerol_oxide,beta_Ionone,trans_2_Octenal,p_Cymene,trans_2_Pentenal,trans_2_Hexenal
CCCHF2,13.16,0.186670257,3.4,801.5096479,0.084364316,0.002474809,0.719612678,0.008036732,2.129719989,2254.731591
CCCHF3,12.45,0.258633916,3.36,662.296882,0.086334778,0.00321843,0.678024771,0.011454919,2.047649027,2179.383187
CCCHF5,13.19,0.205771475,3.3,603.9633056,0.094544628,0.00284662,0.657536666,0.013060724,2.140786795,2178.546012
CCCSF1,12.84598328,0.133064844,3.61,712.1386542,0.036412706,0.003360599,1.560475414,0.015268027,2.815488932,1862.357397
CCCSF3,11.75097664,0.143734262,3.56,499.4942393,0.028118341,0.002448759,1.401134622,0.014796895,2.745252141,1410.686944
CCCSF4,13.10235988,0.122395425,3.58,565.9616064,0.034831729,0.002904679,1.012672729,0.011720487,2.848704558,1424.257006
CCMEF1,11.82,0.120720507,3.69,475.0918147,0.033314642,0.001121499,0.701429397,0.010842395,3.120896169,1040.791524
CCMEF4,11.99,0.067851551,3.64,287.0512551,0.026818466,0.001028262,0.516037872,0.010059575,2.626358176,722.4039994
CCMEF5,11.93,0.083606823,3.69,490.855226,0.023556791,0.000935025,0.615475374,0.010450985,2.854674166,1269.722629
HDCHF2,13.49,1.038895278,3.4,323.3240481,0.27466748,0.007972186,1.055822654,0.017807434,1.658634851,1689.919217
HDCHF4,13.25,1.0463866,3.43,372.9888003,0.315819246,0.007744207,1.349578292,0.028890184,1.659894836,1661.042228
HDCHF5,12.7,1.053877922,3.41,295.3083127,0.356971011,0.008580936,0.908468186,0.019865116,1.625151917,1620.921592
HDCSF1,13.73,0.333715107,3.51,387.92475,0.047975602,0.005603058,2.145493554,0.014115283,2.995094006,1549.48615
HDCSF2,13.23,0.499531861,3.38,422.4330861,0.064082536,0.004430151,1.908980436,0.016566783,2.830990202,1483.601964
HDCSF4,12.62,0.459455036,3.33,278.4661625,0.086393196,0.006817655,1.542919078,0.021112764,2.325429404,1212.932817
HDMEF2,14.00067409,0.54540968,3.48,553.4408146,0.115261442,0.001095008,1.292842095,0.00825331,2.445536413,1557.409338
HDMEF3,15.37241759,0.504071416,3.48,486.539459,0.123785813,0.001910404,1.275518755,0.005405786,2.294585442,1524.718824
HDMEF5,13.77670653,0.462733152,3.45,383.5057717,0.132310185,0.001502706,1.120624193,0.009211977,1.911508612,1253.307799
HSPCHF1,10.26,0.850505483,3.21,410.1220037,0.351449244,0.007575824,1.759212826,0.015284692,2.566363185,1644.209591
HSPCHF2,9.97,0.972255541,3.13,483.1925998,0.275573321,0.004805655,1.331391358,0.016553774,2.37978747,1993.046202
HSPCHF3,9.33,1.094005599,3.11,351.3875234,0.4955119,0.007246215,2.072811412,0.017101763,2.47250382,1753.657962
HSPCSF2,9.22,0.303243414,3.22,497.6965318,0.061745779,0.002661947,1.583606643,0.020760855,2.786959031,1520.60016
HSPCSF3,8.82,0.441666374,3.22,356.3975421,0.090384138,0.004424903,1.731773341,0.016207793,2.690864932,1447.295607
HSPCSF5,7.69,0.360305382,3.22,338.4085021,0.076064959,0.004808316,1.456335865,0.018484324,2.635605681,1393.219976
HSPMEF3,8.88,0.515610086,3.27,274.8392019,0.105389264,0.003104848,1.31403166,0.016091516,2.369317371,1889.451846
HSPMEF4,9.28,0.444374774,3.29,301.1718933,0.211535154,0.002931424,1.348233142,0.013708283,2.425550706,1297.035741
HSPMEF5,9.34,0.47999243,3.35,248.5065104,0.158462209,0.003278273,1.279830177,0.018474749,2.313084037,1108.141669
SSBCHF1,10.71,0.179943793,3.43,915.3132623,0.053077623,0.001859395,1.429016057,0.006485846,2.463861234,1684.516389
SSBCHF3,11.02,0.266355281,3.4,829.1732113,0.062724425,0.00229295,1.37919462,0.006821494,3.041797625,2168.167914
SSBCHF4,11.02,0.223149537,3.45,718.3505384,0.057901024,0.002706157,1.028273055,0.00665367,2.318072043,1749.064013
SSBCSF1,9.27683796,0.177434625,3.48,1045.293225,0.045276122,0.00096958,1.74671891,0.011499486,4.025662998,2500.359152
SSBCSF3,9.669327553,0.275669989,3.48,676.1429564,0.045538687,0.001416325,1.992758942,0.01217318,3.661784769,1674.702861
SSBCSF4,10.62250729,0.236685533,3.49,643.1299749,0.045013556,0.001412047,1.248079791,0.010659669,3.01281498,1794.975247
SSBMEF2,12.67,0.143085781,3.51,1041.87303,0.027265003,0.001350351,0.778110906,0.011131716,3.610622533,1994.336912
SSBMEF4,12.18,0.121866826,3.5,1077.834991,0.014898786,0.001534416,0.681641142,0.014492294,3.4083159,2230.540312
SSBMEF5,12.26,0.100647871,3.5,1059.854011,0.021081894,0.001442383,0.729876024,0.012812005,3.509469216,2112.438612
XGCHF1,11.86,1.204389939,3.38,418.5560597,0.280641943,0.003627896,1.178767477,0.015546665,1.981172515,2211.385008
XGCHF3,11.16,1.075055135,3.44,415.3838705,0.296525392,0.003447818,0.817295798,0.015281869,2.089181854,2003.857738
XGCHF4,12.78,1.257298943,3.32,426.4213213,0.381846815,0.003807973,0.902886486,0.019442666,2.314911094,2065.21547
XGCSF1,12.08132896,0.220632566,3.7,389.3433316,0.065226223,0.000989101,1.085993542,0.021503495,1.939318405,1607.962701
XGCSF2,11.50003174,0.22415508,3.48,346.0828543,0.058095506,0.000800665,1.432121714,0.019046738,2.281052261,1485.696966
XGCSF3,11.65572166,0.217110051,3.53,290.1013759,0.07235694,0.000681843,1.19490111,0.023960252,1.969201446,1348.614299
XGMEF1,13.09801505,0.303951643,3.84,621.3040911,0.101401794,0.000452001,1.064339993,0.01305119,3.906053209,1584.70735
XGMEF2,12.90995692,0.501019463,3.9,496.6585432,0.088997237,0.000565279,1.053566453,0.015699882,3.885540603,1230.076125
XGMEF3,12.68324817,0.49819629,3.81,591.8490363,0.113806351,0.000480696,0.896397047,0.020655634,3.675233937,1406.020758
YSCHF1,11.82,0.113947469,3.23,268.7274383,0.046672564,0.005239625,0.832951589,0.007756464,1.223935814,1533.166628
YSCHF4,10.89,0.140439172,3.21,340.7723684,0.059883499,0.005616595,1.05073988,0.01255763,1.243097527,1604.578869
YSCHF5,11.34,0.166930873,3.23,292.6525872,0.073094434,0.005341572,0.858229619,0.009210878,1.133592171,1503.820904
YSCSF1,8.16,0.232902665,3.4,254.2323816,0.065923079,0.003059387,0.817331909,0.017428039,1.580868564,1200.498785
YSCSF3,9.69,0.25124318,3.36,201.3022424,0.06252724,0.002681182,1.036709284,0.018741021,1.436697961,1024.885122
YSCSF5,8.24,0.252582413,3.35,191.185531,0.054553319,0.001964993,0.927020597,0.014030422,1.693252979,994.34462
YSMEF1,10.98960701,0.213899691,3.39,739.2108034,0.04570858,0.002779416,0.64439061,0.012832036,4.400004077,1328.915091
YSMEF3,10.14841358,0.232500463,3.34,524.1974103,0.041292298,0.001777005,0.455275775,0.012930299,3.102469208,1018.882039
YSMEF4,11.63033335,0.19529892,3.35,610.2432836,0.050124861,0.002528054,0.46937453,0.009524682,2.700622525,1189.495457
