,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,features,group
Brix,0.14761135,-0.281011655,-0.068418993,0.01706179,-0.04177635,0.152662987,-0.140665371,0.034761546,-0.250627405,0.033252793,-0.052897288,0.009415143,-0.125146356,0.136131857,0.116430234,-0.085473114,0.018041913,0.149241668,-0.065618489,-0.167539784,-0.216333643,0.070957246,0.074085066,0.081257952,0.004730324,0.027082815,0.157497449,0.07065152,-0.395798173,-0.106049986,-0.194583767,-0.162098045,-0.500338058,0.188905735,0.016059745,0.179262234,0.160551737,0.025976006,Brix,Maturity
pH,0.140267462,0.037629319,0.158945872,0.228398638,-0.229898349,0.280522052,-0.007000824,0.11420485,-0.021438706,0.314254865,-0.307502326,0.107237163,0.24255758,0.047791298,-0.055616515,-0.078536723,-0.242968469,0.176407973,0.032714334,-0.090984381,-0.25216986,0.015003698,-0.162696014,-0.171263075,-0.230632773,-0.045617006,-0.082001876,0.315013829,0.147637612,0.14882183,0.188874271,-0.034074373,0.037914303,-0.034854726,0.076960096,-0.006306951,-0.07912076,0.072018251,pH,Maturity
Tartaric.acid,0.130970329,-0.176572855,0.17332462,-0.125813035,-0.077898701,0.123426222,0.266170098,-0.141014987,-0.135404184,-0.220912626,0.43529973,0.19011686,-0.111184554,0.121994066,-0.436029799,-0.028967555,0.111032567,-0.023891983,0.075512005,-0.053822928,-0.21919375,0.10060637,0.155446115,0.012602427,-0.198656993,0.090033827,-0.152298747,0.078316876,0.117515478,-0.111458358,0.253673254,0.041722425,-0.013728249,-0.023996593,-0.052021608,0.070110084,0.005819787,0.034077191,Tartaric acid,Maturity
Malic.acid,-0.211717764,0.066627079,0.178057825,0.031569107,0.212395198,0.109791115,0.033329553,0.061184475,-0.111587853,0.097583113,0.27245653,0.164029445,0.028671123,-0.070808068,0.015921774,0.006486891,-0.280012749,-0.048354855,0.153392262,0.045856844,0.295526955,-0.440043134,0.161578083,0.011452875,-0.277654855,0.090949041,-0.03380246,0.152358765,-0.083366068,0.200916982,-0.220176564,-0.145072893,-0.194467889,0.036198633,-0.172957505,-0.040506277,-0.112566605,0.057143565,Malic acid,Maturity
Ca.g.kg.DW,0.168771508,-0.032896694,-0.146006456,-0.147721601,-0.045552837,0.243782434,0.105368015,-0.186160648,-0.157269367,-0.502341764,-0.084395238,0.13375908,-0.016221649,-0.197142575,0.257400933,0.046518729,-0.26402078,0.074455828,-0.069982918,0.454173151,-0.012599834,0.053275689,-0.218561834,-0.078233016,-0.154003937,0.007419274,0.039534515,-0.076892132,-0.025067009,0.120695381,-0.001013488,-0.007643783,-0.012615398,0.033217008,0.099377361,-0.050483998,-0.078222096,0.027784921,Ca,Elementcomposition
K.g.kg.DW,-0.017900376,0.143812345,0.207349289,0.155268813,0.109041894,0.456694641,0.2520588,0.103361588,-0.144591189,0.163050582,0.022594359,0.101875247,-0.058464154,-0.099890726,-0.070424186,-0.185033114,0.004622633,0.150214891,0.054530475,0.123332219,0.02169626,0.133199643,0.167766214,-0.162001209,0.384255537,-0.090221966,0.196693125,-0.33828792,0.062764754,-0.106816543,-0.170485685,0.1775742,6.59E-05,-0.036206931,-0.043320141,-0.046471683,-0.024964291,-0.045099995,K,Elementcomposition
Mg.g.kg.DW,0.089303299,-0.135918986,-0.082618059,0.122941268,-0.02472535,-0.165690167,0.434180412,0.233950469,0.459884977,-0.079129617,-0.296282282,0.129355217,-0.352645324,0.001801381,-0.112419057,-0.130491686,-0.197266487,-0.06407277,0.010507801,0.029003939,0.030426096,-0.01106972,0.089993923,-0.161427816,0.008943418,0.158743129,-0.208600532,-0.025283892,-0.115586084,0.027693118,-0.104054052,-0.043170365,-0.054879932,0.120056738,-0.059666547,0.077331246,0.039940518,-0.003468025,Mg,Elementcomposition
P.g.kg.DW,2.81E-05,0.274234493,-0.080781298,-0.198553822,0.052854841,0.202770689,0.31478711,0.122052436,0.151759603,-0.22618323,-0.136990914,-0.108468832,0.064298107,-0.203428115,0.14600071,-0.085307925,0.247267757,-0.001670224,-0.090284362,-0.285793233,-0.040898634,-0.169668945,0.096993137,0.158714913,-0.160272792,-0.415157671,0.094343769,0.199581536,0.069504438,-0.059116187,0.082780197,0.076800861,-0.161275244,0.021113324,-0.167318087,0.058065716,0.017358422,-0.010372055,P,Elementcomposition
S.g.kg,0.041374165,-0.019159571,-0.250150342,0.084095128,0.395699769,0.332490709,0.044726953,0.204672474,-0.071215502,0.013486657,0.132625478,-0.370254989,-0.112612154,-0.145443514,-0.00557477,0.14644184,-0.096954832,-0.220876319,0.143869328,-0.092046893,0.037070115,0.279701333,-0.054380635,-0.081142103,0.077065774,0.105199404,-0.090624735,0.242267654,-0.100526981,-0.01124546,0.160463297,-0.265206996,0.173964452,-0.035687515,0.051707352,0.025536487,0.01752241,0.010342921,S,Elementcomposition
AC,0.223142322,-0.092945587,-0.152703981,-0.012691337,-0.128119913,0.059985931,0.107183601,-0.285605121,-0.000539911,0.034711015,0.041036407,-0.049965367,-0.079621359,0.034404566,0.170831694,0.11879091,-0.11384225,-0.119586939,-0.012558138,-0.398146328,-0.016689687,-0.101121271,0.251512407,-0.248533128,-0.093755847,0.095254991,0.161987381,0.06331966,-0.100876392,0.0265479,-0.269923223,0.270363916,0.181660214,-0.341686487,0.124186461,-0.234068176,-0.037514933,-0.032039893,AC,Totalanthocyanins
C_cis_2_2_Pentenyl_furan,-0.230327213,-0.073762339,-0.101399458,0.068506578,0.10203704,-0.166808668,0.118023947,0.088318013,0.06575573,0.161366949,0.055352747,0.115181257,-0.125933223,0.02581393,0.053887861,0.22123684,0.102034538,0.142311728,0.195484773,0.089387966,-0.084121269,0.350306967,0.049307749,-0.089906346,-0.508158793,-0.27592606,0.349072523,-0.131303992,0.054195215,-0.016334358,-0.118278808,-0.084785957,0.077439677,0.022330407,0.108142253,0.033548354,-0.056636131,0.118175203,cis_2_2_Pentenyl_furan,Aroma
C22_beta_Cyclocitral,-0.21914113,-0.118149929,-0.098709932,0.003550308,0.186620728,-0.141604447,0.111915119,-0.074716832,-0.11093253,-0.056074661,0.111570572,-0.026007415,-0.139528665,0.185733084,0.138275708,-0.248847265,-0.052378207,0.124604521,-0.168968618,-0.111173998,-0.093217236,0.185791615,-0.212924478,-0.058722557,0.168926081,-0.075122708,-0.168293656,0.245177409,0.463450094,0.108547653,-0.27156313,-0.029930629,-0.213168981,-0.107771973,-0.033503703,-0.159442628,-0.181292301,-0.014987169,beta_Cyclocitral,Aroma
C_4_Propyl_Benzaldehyde,0.091415646,0.0398166,0.137163867,0.108724885,0.40349038,0.161233911,0.034625874,-0.438176792,0.305912655,0.072960059,-0.090255442,-0.077906012,0.096448655,0.317398624,0.141599795,0.357006679,-0.051440531,0.087960462,-0.159542175,0.014997877,-0.000891577,0.004979588,0.035727662,-0.067727706,-0.052628678,0.06924915,-0.089718407,-0.132374519,0.114647445,-0.116497304,0.11381903,0.031201235,-0.177141589,0.099953937,-0.168471882,0.139580013,0.026232731,0.033144119,4_Propyl_Benzaldehyde,Aroma
C10_Eucalyptol,0.135340676,-0.184727057,-0.179566844,0.292662865,-0.0588561,-0.077931782,-0.123274848,0.141198118,-0.122165399,-0.149602871,0.031707903,-0.182502162,0.125004335,0.117147819,-0.059331228,-0.043754989,-0.453921664,-0.010395508,-0.086280634,0.055543943,0.065471112,0.016687233,0.320203439,0.235412507,-0.056313357,-0.347185273,-0.052020008,-0.098872262,0.157831738,-0.196432089,-0.019979279,0.107748117,0.124965712,-0.01409461,-0.234633259,0.114999037,-0.0597571,0.005808508,Eucalyptol,Aroma
C32_trans_2_Pentenal,0.140026588,0.07034643,-0.090826059,0.370453046,-0.202083885,-0.109348476,0.098618449,-0.149998212,-0.20470204,-0.041829697,0.014919581,0.103958927,-0.139356502,-0.2853291,-0.018425155,0.177261117,0.043383849,0.175457804,0.080360872,-0.331648126,0.425580408,0.001027182,-0.248731721,-0.029845964,0.005365646,0.085740368,0.047389344,-0.058156244,0.202493441,-0.204818808,0.108687539,-0.120063581,-0.123195128,0.145652955,-0.074789745,0.021752667,0.004208042,-0.001264547,trans_2_Pentenal,Aroma
C1_Hexanal,-0.034485321,0.286970488,-0.101696082,0.123551695,0.079842875,0.114966788,-0.315993796,0.029756754,0.027439662,-0.153049491,-0.11138768,0.426131154,-0.355321973,0.212774338,0.116655799,-0.044156218,0.040667805,-0.06604984,0.069462573,0.074761639,-0.050996572,-0.053341693,0.116186195,0.103471883,0.04972641,0.154592128,0.194482714,0.334416237,0.156032575,-0.232980122,0.008730943,0.034656411,0.209909072,-0.037703437,-0.052211712,0.107107209,0.05757931,0.015911314,Hexanal,Aroma
C2_cis_3_Hexenal,0.056452053,0.285267869,-0.115643264,0.280088878,-0.118044082,-0.064709549,-0.038373947,0.088074639,0.002776268,-0.029964323,0.263368521,0.001436237,0.002974131,-0.159715155,0.154609849,0.259390594,0.220417668,0.290963031,-0.005423682,0.145373536,-0.286050821,-0.006444519,0.125218511,-0.092781983,0.031664488,-0.028013508,-0.48749467,0.068504234,-0.160977319,0.054640771,-0.225859619,0.086804395,0.017938954,-0.0574691,-0.075812592,0.087678215,0.005246036,0.007646303,cis_3_Hexenal,Aroma
C6_trans_2_Hexenal,-0.120827198,0.203852906,-0.148059935,0.26495113,0.0018237,0.022655311,-0.153988293,0.07619358,0.229118567,-0.265217664,0.323786279,0.164055346,0.086606787,0.15819648,0.032980661,-0.154813046,-0.15431263,-0.091239719,-0.044280136,-0.287731288,-0.141226786,-0.014082806,-0.066714925,-0.191200138,0.066969002,-0.102861633,0.129148803,-0.298082046,-0.124582834,0.259625919,0.277790437,-0.066993783,-0.140224764,0.05313328,0.131242341,-0.080996229,8.58E-05,-0.005534366,trans_2_Hexenal,Aroma
C33_Heptanal,0.169746333,0.140223372,-0.082983872,0.260006072,0.016852676,0.098789991,-0.005310893,-0.365267613,-0.013111379,0.211006577,-0.084431114,0.053695756,-0.201058351,-0.085064717,-0.143873839,-0.190993128,0.134673335,-0.408162775,-0.033626505,0.069525594,-0.127462077,0.050237511,-0.106370384,0.381133904,-0.140833247,-0.174697444,-0.121730933,-0.163033222,-0.067455488,0.19398067,-0.150346645,-0.160332299,-0.010537151,-0.043217213,-0.053460475,-0.102569186,-0.101415803,0.008148381,Heptanal,Aroma
C8_1_Octen_3_ol,0.0950239,-0.29963073,-0.0474509,0.148420494,0.043222528,-0.044254671,0.103408865,-0.000449923,0.003943186,-0.020956598,-0.012595534,0.281130897,0.460092244,-0.115229831,0.398251019,-0.150994745,0.280787702,-0.242663766,0.158149999,-0.001344368,0.006827598,0.124906956,0.276344512,0.002569739,0.081939889,0.177334118,-0.020924753,0.00225751,0.16913034,0.097602316,0.029199359,-0.14076915,0.047964772,0.077417732,-0.069027453,0.098303864,-0.03070645,0.023359681,1_Octen_3_ol,Aroma
C11_Benzaldehyde,-0.191055417,-0.108640018,-0.046335955,-0.12913191,0.190049586,0.107647022,-0.168882855,0.038538458,-0.078175699,-0.175574889,-0.26776193,0.426174421,0.217040185,-0.08763833,-0.302454839,0.251790718,-0.023619697,-0.084839042,-0.039018722,-0.302554368,0.040824319,0.173932323,-0.12183921,-0.047600485,0.040542615,-0.147773096,-0.254836616,-0.070311052,-0.153200974,-0.030282445,-0.243656229,0.095968815,0.077826609,-0.023149336,-0.107338615,-0.011101652,-0.024396427,0.014988952,Benzaldehyde,Aroma
C14_trans_2_Octenal,-0.017899445,-0.178622495,-0.185497489,0.274299456,0.364038304,-0.074270212,-0.130074024,-0.110285092,0.069780772,0.003572902,0.002296506,-0.008095091,0.115297587,-0.330234602,-0.279211377,-0.295779533,0.164702298,0.135214034,-0.275915736,0.15643281,0.009296325,-0.162561471,0.011025298,-0.173812146,-0.165906705,0.067543868,0.113103237,0.159844086,-0.068595148,-0.135628755,0.065118622,0.251461166,-0.050171522,-0.037580842,0.169212027,-0.013593058,0.040056338,0.006794715,trans_2_Octenal,Aroma
C35_Limonene,-0.25390852,-0.016174727,0.075853417,0.078185522,-0.125935409,0.083767517,-0.064932285,-0.05089345,-0.049187202,0.016728782,-0.065939275,-0.005040472,-0.090015907,-0.069113902,0.088779483,0.050078141,-0.034150532,-0.096039441,-0.113333244,0.068832359,0.090128139,0.226132366,0.267001937,-0.013229589,-0.13001926,-0.032927009,-0.16285543,0.093593208,0.061797325,0.046780912,0.134238275,0.101505537,-0.105151204,0.23311251,-0.001826013,-0.491562245,0.504921981,-0.234730598,Limonene,Aroma
C16_Linalool,-0.226105345,0.024389145,0.141863052,0.079390339,-0.159731908,0.07868702,-0.13198546,-0.095075529,0.05076473,-0.212507126,-0.051750493,-0.31458596,0.042762941,-0.025117212,0.010708222,-0.250008191,0.08095929,-0.042874477,0.083182474,-0.064864297,-0.156054796,0.077491036,-0.124596943,-0.229574943,-0.205542227,0.240573728,0.069828901,-0.0722931,-0.085731835,-0.182373659,-0.17440308,-0.041334986,0.177171855,0.17229298,-0.500561004,-0.092404426,-0.117015533,0.119568578,Linalool,Aroma
C21_alpha_Terpineol,-0.249821104,-0.014549561,0.093452078,0.067317041,-0.139814284,0.084534837,-0.056947605,-0.092390384,0.023810532,-0.132232955,-0.126553764,-0.113284763,-0.053574544,-0.085895558,-0.009033523,-0.033580226,0.008190208,-0.047072893,-0.002839193,0.004670097,0.10043879,0.012940251,0.14923958,-0.017311383,0.037298974,-0.002639017,-0.11352553,-0.078442454,0.103729503,0.010221935,0.008697837,-0.124052864,-0.146535035,-0.411174012,0.178538693,0.167203771,0.265727602,0.651452687,alpha_Terpineol,Aroma
C37_gamma_Terpinene,0.020263288,-0.232112632,-0.113641418,-0.096140676,-0.079577916,0.373494597,-0.143420076,0.036353334,0.430251728,0.058757911,0.220733586,0.041034635,0.017850445,0.002992972,0.094377864,-0.179065253,0.031185702,0.32325512,0.122641966,-0.09487498,0.170630302,-0.031625527,-0.156617321,0.315609962,-0.122088999,0.04668847,-0.18083542,-0.128200847,0.083503514,-0.14064601,-0.164121252,-0.042014986,0.156609112,-0.011483341,0.150759533,-0.092360764,0.107541406,-0.051345804,gamma_Terpinene,Aroma
C_Hotrienol,-0.211616009,-0.146966326,0.081231346,0.168344398,-0.061044163,0.043808273,0.129440904,-0.271303345,0.037209139,-0.104604567,0.062800056,-0.105184849,0.023455353,-0.031763859,-0.07129217,0.085172631,-0.074873138,-0.084740758,0.207751562,-0.022636111,-0.149852564,-0.205794676,-0.127195421,0.015561537,0.212289452,-0.206850493,0.108134183,0.198626594,0.062471578,0.148731068,-0.219900042,0.099543164,0.232525176,0.379326679,0.212057856,0.301442638,0.254676564,-0.04261036,Hotrienol,Aroma
C31_cis_2_Penten_1_ol,-0.02513329,-0.080536895,0.21298776,0.390088655,0.108369318,0.023748653,0.232489699,0.270144786,-0.16096087,-0.292429806,-0.127726498,-0.102877042,0.093553486,0.365381824,0.038404183,0.115379011,0.237813965,-0.02836494,0.028112777,0.022942909,0.053788009,-0.129076073,-0.217612126,0.247406541,-0.123241209,0.120043533,0.019769637,-0.032474931,-0.123073769,-0.009254534,-0.060287501,0.121170702,0.02903689,-0.182010502,0.165554657,-0.207495576,0.039089297,-0.05740773,cis_2_Penten_1_ol,Aroma
C_Nerol_oxide,-0.222523219,-0.132757023,0.061132681,0.110249476,-0.060938746,-0.045813763,0.187591601,-0.207124508,0.136238797,-0.032459721,0.001291756,0.112383867,0.05032796,-0.102226906,-0.028859068,0.112319967,-0.089249853,0.29342127,-0.174431424,0.021326842,-0.098944522,0.015324432,0.114267154,0.251219065,0.271893738,-0.042824401,0.191627026,0.204684735,-0.295957034,-0.031872283,0.163755687,-0.360030366,0.179242855,-0.164094263,-0.152810211,-0.247529288,-0.141480586,0.011612526,Nerol_oxide,Aroma
C29_beta_Ionone,-0.208222994,-0.09435903,-0.101479827,-0.068864797,0.216476612,-0.032368095,0.07239274,-0.009359091,-0.333051884,0.09894595,-0.173543936,0.016539349,-0.234888119,-0.077842604,0.196033195,-0.090111423,-0.04398487,0.209182944,-0.036659336,-0.223348802,-0.261271381,-0.277604539,0.071373125,0.107389486,-0.096038645,0.139821038,-0.183179777,-0.345289226,0.042828838,0.110160151,0.262529911,0.031451492,0.287578999,0.074271774,-0.011235317,0.073186643,0.047469786,0.017697786,beta_Ionone,Aroma
C36_p_Cymene,-0.075056057,-0.268140993,-0.18654991,0.027090385,-0.210177534,0.253086346,-0.022550951,0.051736624,-0.064529326,0.097012954,0.033051416,0.030607282,-0.169014153,0.279217389,0.006080226,0.062414164,0.340613209,-0.050559186,-0.314651168,0.131550422,0.299303194,-0.185441992,-0.029699413,-0.3059822,0.023781564,-0.241136466,-0.043187026,0.025121508,-0.051981123,0.189173769,0.11065567,-0.074531438,0.163145415,0.047928876,-0.176979875,0.087538266,-0.096325043,0.037652484,p_Cymene,Aroma
C38_Isoterpinolene,-0.251716772,-0.014866712,0.084919384,0.065412755,-0.137035283,0.110602745,-0.033896627,-0.036732681,0.05698172,-0.001475545,-0.013977888,-0.066502514,-0.115068209,-0.065489852,0.094968212,0.01656955,-0.013087449,-0.029370795,-0.075074672,-0.07821663,0.164378846,0.269259065,0.13562102,0.239211024,-0.013642981,0.157979199,-0.061578492,0.097006098,-0.141447044,0.11598498,0.132741888,0.423253645,-0.090949529,0.187618804,0.201495767,0.183241492,-0.528650457,0.055787204,Isoterpinolene,Aroma
C40_Z_beta_Damascenone,-0.126069256,0.134171419,-0.391169251,-0.050209436,-0.065772477,0.060833939,0.083233534,-0.125321575,-0.080970033,-0.009921649,-0.173980315,-0.070204799,0.160279873,0.226158239,-0.175713651,0.003978073,0.074465886,0.031634354,0.281840937,0.087958319,-0.03129878,-0.194333879,0.218683494,-0.075468047,0.071162619,-0.001220866,-0.142009057,-0.026914113,0.0286574,-0.270620639,-0.004064961,-0.151320013,-0.118013572,0.253893126,0.284354299,-0.285620364,-0.260858379,0.112023786,Z_beta_Damascenone,Aroma
C24_E_beta_Damascenone,-0.109769599,0.139396561,-0.413783551,-0.019526117,-0.062105875,0.050134416,0.102277406,-0.116117727,-0.041447236,-0.002645832,-0.104703451,-0.071676703,0.1636465,0.162745949,-0.242376312,-0.051907787,0.019637494,0.235376235,0.185517571,0.04828604,0.125139031,0.148827629,0.043849078,0.134752124,-0.023035119,0.257427654,0.142349281,0.017666194,-0.001102173,0.411348182,-0.002834351,0.128022779,-0.076838625,-0.179813117,-0.262283253,0.18534326,0.206833033,-0.162803761,E_beta_Damascenone,Aroma
C_TDN,-0.228194722,-0.038089033,-0.162802597,0.006035891,-0.060495501,-0.044638242,0.20384238,-0.109132597,-0.043171525,0.233722147,0.115391713,0.141836716,0.064942623,0.072579006,0.239794218,-0.130266498,-0.137882444,-0.190745695,0.215487656,0.110984822,0.004351933,-0.005908909,-0.315804901,-0.033418684,0.021639907,-0.133322922,-0.135430537,0.059642057,-0.283194389,-0.371519097,0.213037954,0.275501821,-0.100778704,-0.205285053,-0.148897336,0.072478195,0.111837631,0.002832803,TDN,Aroma
C_alpha_Ionene,-0.153376835,0.210021424,-0.177803112,-0.036384468,-0.152395846,0.06483936,0.25960349,0.120699241,-0.05793628,0.15565386,0.156527243,0.066441616,0.219097489,0.0282895,-0.033021406,0.07674366,-0.114570289,-0.186380458,-0.575172238,-0.011073665,-0.070761865,0.027166114,-0.067449993,0.112726728,-0.098036318,0.298404403,0.085994109,-0.054126019,0.084241092,-0.191514876,-0.197229158,-0.098612635,0.101879185,0.126868513,0.115164506,0.131134791,0.113149831,0.069467563,alpha_Ionene,Aroma
C40_Terpinen_4_ol,-0.115284369,-0.276093193,-0.163760673,0.044859718,-0.122771363,0.146509279,-0.102492916,0.191191761,0.14435307,0.06271213,0.007370499,-0.017944705,-0.091138168,-0.21999692,-0.072399749,0.380530989,0.015232338,-0.183703937,0.072585099,0.090809453,-0.334344034,-0.231213005,-0.093744642,0.097139473,0.108377647,0.144501309,0.175008234,-0.092831173,0.285931797,0.015526257,0.048556687,0.148597245,-0.29372273,-0.094352621,-0.184408314,-0.136211424,-0.095110232,-0.010202557,Terpinen_4_ol,Aroma
C_gamma_Terpineol,-0.254465158,-0.012557655,0.096876638,0.057069749,-0.118370054,0.075550562,-0.059332128,-0.083958935,0.006185546,-0.094798035,-0.111599271,-0.066564994,-0.015633565,-0.066731817,0.000108834,-0.017596246,0.002961814,-0.073309191,-0.010975048,0.011091447,-0.024975468,-0.044134326,0.104988943,-0.137538439,-0.122184236,-0.004546938,-0.083040416,-0.089582609,0.062390315,-0.167720057,-0.018688452,-0.290960304,-0.097034519,-0.317691107,0.180105636,0.31693208,-0.119901424,-0.646993177,gamma_Terpineol,Aroma
